Rank,Player_ID,Player,Nation,Pos,Squad,Comp,Age,Born,90s,TakeOns_Att,TakeOns_Succ,Carries_PrgC,Carries_into_finalthird,Carries_into_PA
1,2,Brenden Aaronson (Union Berlin),USA,"MF,FW",Union Berlin,Bundesliga,22,2000,14.1,88,88,73,76,62
2,4,Keyliane Abdallah (Marseille),FRA,FW,Marseille,Ligue 1,17,2006,0,0,0,0,0,0
3,9,Matthis Abline (Nantes),FRA,FW,Nantes,Ligue 1,20,2003,11.6,64,74,65,71,73
4,11,Zakaria Aboukhlal (Toulouse),MAR,"MF,FW",Toulouse,Ligue 1,23,2000,8.4,61,47,60,53,59
5,13,Tammy Abraham (Roma),ENG,FW,Roma,Serie A,25,1997,2.7,26,21,28,18,27
6,17,Bénie Adama Traore (Sheffield Utd),CIV,"FW,MF",Sheffield Utd,Premier League,20,2002,4.3,50,37,31,32,34
7,18,Bénie Adama Traore (Nantes),CIV,"FW,MF",Nantes,Ligue 1,20,2002,5.6,55,61,60,57,55
8,19,Akor Adams (Montpellier),NGA,FW,Montpellier,Ligue 1,23,2000,25,74,63,75,69,83
9,21,Junior Adamu (Freiburg),AUT,"FW,MF",Freiburg,Bundesliga,22,2001,1.2,18,0,10,12,0
10,22,Sargis Adamyan (Köln),ARM,"FW,MF",Köln,Bundesliga,30,1993,8.9,45,44,48,44,45
11,24,Elijah Adebayo (Luton Town),ENG,FW,Luton Town,Premier League,25,1998,15.8,85,72,50,57,71
12,25,Karim Adeyemi (Dortmund),GER,"FW,MF",Dortmund,Bundesliga,21,2002,10.1,82,72,81,68,88
13,26,Simon Adingra (Brighton),CIV,FW,Brighton,Premier League,21,2002,24.7,97,95,96,88,98
14,28,Amine Adli (Leverkusen),MAR,"MF,FW",Leverkusen,Bundesliga,23,2000,10,57,61,69,73,77
15,30,Adryelson (Lyon),BRA,"DF,FW",Lyon,Ligue 1,25,1998,0.1,0,0,0,0,0
16,31,Adson (Nantes),BRA,"MF,FW",Nantes,Ligue 1,22,2000,2.6,30,37,54,44,39
17,40,Brandon Aguilera (Nott'ham Forest),CRC,FW,Nott'ham Forest,Premier League,20,2003,0.1,0,0,0,12,0
18,41,Naouirou Ahamada (Crystal Palace),FRA,"MF,FW",Crystal Palace,Premier League,21,2002,3.9,38,44,56,41,39
19,46,Tosin Aiyegun (Lorient),BEN,"MF,FW",Lorient,Ligue 1,25,1998,10,56,58,52,47,50
20,48,Ludovic Ajorque (Mainz 05),FRA,FW,Mainz 05,Bundesliga,29,1994,15.1,35,21,26,35,18
21,50,Marley Aké (Udinese),FRA,FW,Udinese,Serie A,22,2001,0.1,0,0,0,0,0
22,52,Ilias Akhomach (Villarreal),MAR,"MF,FW",Villarreal,La Liga,19,2004,16.8,97,97,88,88,88
23,56,Maghnes Akliouche (Monaco),FRA,"MF,FW",Monaco,Ligue 1,21,2002,17.9,78,83,78,87,73
24,60,David Akpan Ankeye (Genoa),NGA,FW,Genoa,Serie A,21,2002,0.6,23,21,20,12,18
25,72,Aboubacar Ali (Strasbourg),FRA,"MF,FW",Strasbourg,Ligue 1,17,2006,1.4,18,14,20,12,18
26,73,Mohamed Ali Cho (Real Sociedad),FRA,"FW,MF",Real Sociedad,La Liga,19,2004,2.8,48,44,50,49,39
27,74,Mohamed Ali Cho (Nice),FRA,FW,Nice,Ligue 1,19,2004,9.6,68,68,79,76,75
28,75,Faride Alidou (Köln),GER,"FW,MF",Köln,Bundesliga,22,2001,14.2,86,80,81,69,79
29,76,Nabil Alioui (Le Havre),FRA,"MF,FW",Le Havre,Ligue 1,24,1999,11.2,68,65,59,65,55
30,78,Tadeo Allende (Celta Vigo),ARG,"MF,FW",Celta Vigo,La Liga,24,1999,3.7,30,28,36,28,18
31,80,Domingos André Ribeiro Almeida (Valencia),POR,"FW,MF",Valencia,La Liga,23,2000,10.7,59,61,62,74,50
32,81,Miguel Almirón (Newcastle Utd),PAR,FW,Newcastle Utd,Premier League,29,1994,21.5,78,79,91,86,83
33,82,Pontus Almqvist (Lecce),SWE,"FW,MF",Lecce,Serie A,24,1999,23.4,92,90,89,88,92
34,89,Julián Álvarez (Manchester City),ARG,"MF,FW",Manchester City,Premier League,23,2000,29.4,72,75,86,93,89
35,93,Papa Amadou Diallo (Metz),SEN,FW,Metz,Ligue 1,19,2004,9.9,73,68,62,62,45
36,94,Selim Amallah (Valencia),MAR,"FW,MF",Valencia,La Liga,26,1996,6.7,72,72,31,53,27
37,95,Amath (Mallorca),SEN,"FW,MF",Mallorca,La Liga,27,1996,4.4,55,47,56,41,62
38,98,Zeki Amdouni (Burnley),SUI,FW,Burnley,Premier League,22,2000,21.7,91,84,86,77,81
39,107,Elliot Anderson (Newcastle Utd),SCO,"MF,FW",Newcastle Utd,Premier League,20,2002,11.4,73,76,73,69,39
40,108,Felipe Anderson (Lazio),BRA,"FW,MF",Lazio,Serie A,30,1993,30.8,94,93,96,95,87
41,110,Komnen Andrić (Clermont Foot),SRB,FW,Clermont Foot,Ligue 1,28,1995,1.9,23,21,0,28,18
42,115,Jaidon Anthony (Bournemouth),ENG,FW,Bournemouth,Premier League,23,1999,1.7,26,21,16,18,0
43,117,Michail Antonio (West Ham),JAM,FW,West Ham,Premier League,33,1990,18.8,83,84,79,61,80
44,118,Antony (Manchester Utd),BRA,FW,Manchester Utd,Premier League,23,2000,14.7,86,82,82,83,84
45,119,Christopher Antwi-Adjei (Bochum),GHA,"FW,MF",Bochum,Bundesliga,29,1994,13.5,66,44,80,68,78
46,120,Houssem Aouar (Roma),ALG,"MF,FW",Roma,Serie A,25,1998,8.4,49,56,52,57,55
47,121,Stredair Appuah (Nantes),FRA,"FW,MF",Nantes,Ligue 1,19,2004,0.9,26,33,20,12,18
48,128,Cameron Archer (Sheffield Utd),ENG,"FW,MF",Sheffield Utd,Premier League,22,2001,20.4,82,86,70,76,83
49,131,Adu Ares (Athletic Club),ESP,FW,Athletic Club,La Liga,21,2001,2.9,53,65,45,24,45
50,134,Matias Arezo (Granada),URU,FW,Granada,La Liga,20,2002,4.1,9,14,28,24,39
51,137,José Arnaiz (Osasuna),ESP,"FW,MF",Osasuna,La Liga,28,1995,10.3,59,56,60,65,55
52,138,Hákon Arnar Haraldsson (Lille),ISL,"FW,MF",Lille,Ligue 1,20,2003,14.3,67,65,62,74,62
53,139,Marko Arnautović (Inter),AUT,FW,Inter,Serie A,34,1989,8.9,26,14,43,41,39
54,141,Mohamed El Arouch (Lyon),FRA,FW,Lyon,Ligue 1,19,2004,0,9,14,0,0,0
55,142,Sergio Arribas (Almería),ESP,"MF,FW",Almería,La Liga,21,2001,22.7,77,68,84,84,69
56,145,Takuma Asano (Bochum),JPN,"FW,MF",Bochum,Bundesliga,28,1994,22.1,67,68,84,74,89
57,146,Marco Asensio (Paris S-G),ESP,"MF,FW",Paris S-G,Ligue 1,27,1996,12.4,50,53,72,82,50
58,148,Joel Asoro (Metz),SWE,"FW,MF",Metz,Ligue 1,24,1999,9.4,66,58,46,53,0
59,149,Jonathan Asp Jensen (Bayern Munich),DEN,FW,Bayern Munich,Bundesliga,17,2006,0,0,0,0,0,0
60,150,Iago Aspas (Celta Vigo),ESP,FW,Celta Vigo,La Liga,35,1987,30.1,75,84,92,94,87
61,155,Arthur Atta (Metz),FRA,"MF,FW",Metz,Ligue 1,20,2003,10.3,59,58,50,57,27
62,157,Pierre-Emerick Aubameyang (Marseille),GAB,FW,Marseille,Ligue 1,34,1989,29.1,65,72,88,81,93
63,163,Ezequiel Ávila (Osasuna),ARG,"FW,MF",Osasuna,La Liga,29,1994,9.6,45,37,46,59,45
64,164,Ezequiel Ávila (Betis),ARG,FW,Betis,La Liga,29,1994,3.3,21,21,31,28,18
65,165,Taiwo Awoniyi (Nott'ham Forest),NGA,FW,Nott'ham Forest,Premier League,25,1997,11.6,43,47,34,35,50
66,166,André Ayew (Le Havre),GHA,FW,Le Havre,Ligue 1,33,1989,12.3,58,68,46,47,45
67,167,Jordan Ayew (Crystal Palace),GHA,"FW,MF",Crystal Palace,Premier League,31,1991,28.3,97,96,90,92,81
68,169,Sardar Azmoun (Roma),IRN,"FW,MF",Roma,Serie A,28,1995,6.5,38,33,26,44,18
69,176,Shavy Babicka (Toulouse),GAB,"FW,MF",Toulouse,Ligue 1,23,2000,4.1,42,41,52,28,50
70,177,Aliou Badara Baldé (Nice),GUI,"FW,DF",Nice,Ligue 1,20,2002,0.8,33,28,26,32,18
71,182,Alex Baena (Villarreal),ESP,"MF,FW",Villarreal,La Liga,22,2001,28.7,79,82,92,93,84
72,183,Jaime Báez (Frosinone),URU,"FW,MF",Frosinone,Serie A,28,1995,5.6,33,37,43,35,27
73,185,Leon Bailey (Aston Villa),JAM,"MF,FW",Aston Villa,Premier League,25,1997,23,96,97,95,88,95
74,188,Nedim Bajrami (Sassuolo),ALB,"MF,FW",Sassuolo,Serie A,24,1999,14.6,61,70,81,73,67
75,189,Cédric Bakambu (Betis),COD,FW,Betis,La Liga,32,1991,2.2,18,14,26,18,34
76,193,Dilane Bakwa (Strasbourg),FRA,"FW,MF",Strasbourg,Ligue 1,20,2002,24.2,96,96,94,97,85
77,194,Tommaso Baldanzi (Empoli),ITA,"MF,FW",Empoli,Serie A,20,2003,8.3,56,44,57,59,50
78,195,Tommaso Baldanzi (Roma),ITA,"FW,MF",Roma,Serie A,20,2003,5.8,50,47,54,59,45
79,203,Folarin Balogun (Monaco),USA,FW,Monaco,Ligue 1,22,2001,18.8,71,56,71,62,90
80,204,Jonathan Bamba (Celta Vigo),CIV,"MF,FW",Celta Vigo,La Liga,27,1996,22,94,92,95,88,90
81,205,Mohamed Bamba (Lorient),CIV,FW,Lorient,Ligue 1,21,2001,12.6,59,56,62,68,71
82,206,Samuel Bamba (Dortmund),GER,FW,Dortmund,Bundesliga,19,2004,0.5,9,14,26,24,18
83,207,Lameck Banda (Lecce),ZAM,FW,Lecce,Serie A,22,2001,15,93,92,89,81,92
84,209,Mamady Bangré (Toulouse),BFA,"FW,MF",Toulouse,Ligue 1,22,2001,1.1,23,14,38,32,27
85,211,Léo Baptistão (Almería),BRA,FW,Almería,La Liga,30,1992,20.4,58,58,63,66,59
86,213,Antonín Barák (Fiorentina),CZE,"MF,FW",Fiorentina,Serie A,28,1994,9,38,33,52,69,18
87,214,Valentín Barco (Brighton),ARG,"DF,FW",Brighton,Premier League,19,2004,3.4,35,37,34,28,0
88,215,Bradley Barcola (Lyon),FRA,FW,Lyon,Ligue 1,20,2002,3,45,47,40,35,59
89,216,Bradley Barcola (Paris S-G),FRA,"FW,MF",Paris S-G,Ligue 1,20,2002,15.2,92,94,94,89,97
90,219,Kike Barja (Osasuna),ESP,"FW,MF",Osasuna,La Liga,26,1997,3.4,50,56,52,41,45
91,221,Aymen Barkok (Mainz 05),MAR,"MF,FW",Mainz 05,Bundesliga,25,1998,3.6,30,21,46,28,45
92,222,Harvey Barnes (Newcastle Utd),ENG,"FW,MF",Newcastle Utd,Premier League,25,1997,8.9,55,44,77,66,84
93,225,Ander Barrenetxea (Real Sociedad),ESP,"FW,MF",Real Sociedad,La Liga,21,2001,15.9,89,90,84,81,83
94,241,Christoph Baumgartner (RB Leipzig),AUT,"MF,FW",RB Leipzig,Bundesliga,23,1999,12.9,67,72,72,78,71
95,242,Bebé (Rayo Vallecano),CPV,"MF,FW",Rayo Vallecano,La Liga,33,1990,2.4,50,58,52,47,45
96,243,Ihlas Bebou (Hoffenheim),TOG,"FW,DF",Hoffenheim,Bundesliga,29,1994,18.2,83,82,76,82,83
97,244,Mohamed Bechikh (Strasbourg),FRA,"FW,MF",Strasbourg,Ligue 1,18,2005,0.2,14,0,0,0,0
98,245,Adrian Beck (Heidenheim),GER,"MF,FW",Heidenheim,Bundesliga,26,1997,10.8,65,76,52,52,0
99,247,Sheraldo Becker (Real Sociedad),SUR,"FW,MF",Real Sociedad,La Liga,28,1995,8.6,30,33,65,44,59
100,248,Sheraldo Becker (Union Berlin),SUR,"FW,MF",Union Berlin,Bundesliga,28,1995,7.2,40,41,69,61,55
101,249,Chris Bedia (Union Berlin),CIV,"FW,MF",Union Berlin,Bundesliga,27,1996,1.6,14,21,10,12,18
102,251,Donny van de Beek (Eint Frankfurt),NED,"MF,FW",Eint Frankfurt,Bundesliga,26,1997,4,26,28,16,18,0
103,252,Yanis Begraoui (Toulouse),MAR,"FW,MF",Toulouse,Ligue 1,22,2001,3.3,32,44,36,35,27
104,253,Kevin Behrens (Wolfsburg),GER,FW,Wolfsburg,Bundesliga,32,1991,6.8,30,28,31,24,34
105,254,Kevin Behrens (Union Berlin),GER,FW,Union Berlin,Bundesliga,32,1991,14,28,33,40,53,39
106,255,Maximilian Beier (Hoffenheim),GER,"FW,MF",Hoffenheim,Bundesliga,20,2002,26.9,90,88,85,79,93
107,256,Jérémie Bela (Clermont Foot),ANG,"MF,FW",Clermont Foot,Ligue 1,30,1993,2.3,28,33,46,44,0
108,263,Jean-Ricner Bellegarde (Wolves),FRA,"MF,FW",Wolves,Premier League,25,1998,10.6,70,70,67,75,45
109,264,Jean-Ricner Bellegarde (Strasbourg),FRA,"MF,FW",Strasbourg,Ligue 1,25,1998,3,42,47,36,38,18
110,268,Andrea Belotti (Fiorentina),ITA,FW,Fiorentina,Serie A,29,1993,10.5,26,14,38,28,39
111,269,Andrea Belotti (Roma),ITA,FW,Roma,Serie A,29,1993,7.5,42,44,48,44,50
112,271,Lucas Beltrán (Fiorentina),ARG,"FW,MF",Fiorentina,Serie A,22,2001,18.8,61,58,43,47,50
113,272,Eliesse Ben Seghir (Monaco),MAR,"MF,FW",Monaco,Ligue 1,18,2005,4.8,56,41,63,64,50
114,274,Wissam Ben Yedder (Monaco),FRA,FW,Monaco,Ligue 1,32,1990,25.7,75,70,81,78,84
115,277,Saïd Benrahma (West Ham),ALG,"FW,MF",West Ham,Premier League,27,1995,6.9,68,63,65,61,75
116,278,Saïd Benrahma (Lyon),ALG,"FW,MF",Lyon,Ligue 1,27,1995,8.6,66,72,78,57,75
117,284,Domenico Berardi (Sassuolo),ITA,FW,Sassuolo,Serie A,28,1994,15.9,58,56,74,74,73
118,286,Álex Berenguer (Athletic Club),ESP,FW,Athletic Club,La Liga,28,1995,17.7,82,76,85,81,84
119,288,Jóhann Berg Guðmundsson (Burnley),ISL,"MF,FW",Burnley,Premier League,32,1990,13.2,43,37,45,53,27
120,291,Medon Berisha (Lecce),ALB,"FW,MF",Lecce,Serie A,19,2003,2.3,23,14,20,18,0
121,292,Mergim Berisha (Hoffenheim),GER,FW,Hoffenheim,Bundesliga,25,1998,1.6,14,21,16,12,18
122,293,Mergim Berisha (Augsburg),GER,FW,Augsburg,Bundesliga,25,1998,1.4,14,0,20,12,18
123,294,Isaac Bernal (Sevilla),ESP,FW,Sevilla,La Liga,23,2000,11.5,61,61,68,52,73
124,297,Matúš Bero (Bochum),SVK,"MF,FW",Bochum,Bundesliga,27,1995,18.5,47,33,43,57,27
125,300,Jan-Niklas Beste (Heidenheim),GER,"FW,MF",Heidenheim,Bundesliga,24,1999,28.9,89,86,91,93,69
126,301,Beto (Everton),GNB,FW,Everton,Premier League,25,1998,10.6,66,65,46,44,71
127,302,Beto (Udinese),GNB,FW,Udinese,Serie A,25,1998,0.8,18,21,0,0,0
128,306,Pep Biel (Augsburg),ESP,"MF,FW",Augsburg,Bundesliga,26,1996,3.2,28,41,16,18,18
129,308,El Bilal Touré (Atalanta),MLI,FW,Atalanta,Serie A,21,2001,4.4,40,28,50,57,27
130,313,Tom Bischof (Hoffenheim),GER,"MF,FW",Hoffenheim,Bundesliga,18,2005,2,18,21,16,38,0
131,320,Ludovic Blas (Rennes),FRA,"FW,MF",Rennes,Ligue 1,25,1997,17.4,85,81,78,83,59
132,324,Myron Boadu (Monaco),NED,FW,Monaco,Ligue 1,22,2001,0.9,14,0,20,12,27
133,325,Benicio Boaitey (Brighton),ENG,"FW,DF",Brighton,Premier League,19,2004,0.4,9,14,10,18,18
134,327,Oscar Bobb (Manchester City),NOR,"FW,MF",Manchester City,Premier League,20,2003,3.4,45,56,45,32,45
135,329,Jeremie Boga (Nice),CIV,FW,Nice,Ligue 1,26,1997,22.2,95,98,95,99,94
136,333,Adama Bojang (Reims),GAM,FW,Reims,Ligue 1,19,2004,0.9,9,14,16,12,18
137,337,Federico Bonazzoli (Hellas Verona),ITA,"FW,MF",Hellas Verona,Serie A,26,1997,11.3,37,41,45,47,34
138,340,Victor Boniface (Leverkusen),NGA,FW,Leverkusen,Bundesliga,22,2000,17.2,92,94,80,78,89
139,344,Ângelo Borges (Strasbourg),BRA,"FW,MF",Strasbourg,Ligue 1,18,2004,12.2,80,86,80,88,50
140,346,Yvandro Borges Sanches (Gladbach),LUX,"MF,FW",Gladbach,Bundesliga,19,2004,0.2,0,0,10,0,18
141,348,Rafael Borré (Werder Bremen),COL,FW,Werder Bremen,Bundesliga,27,1995,11,50,44,50,56,45
142,349,Gennaro Borrelli (Frosinone),ITA,FW,Frosinone,Serie A,23,2000,0.3,9,0,10,0,0
143,351,Erik Botheim (Salernitana),NOR,"FW,MF",Salernitana,Serie A,23,2000,3.5,21,14,20,12,27
144,355,Badredine Bouanani (Nice),ALG,FW,Nice,Ligue 1,18,2004,1.8,35,33,38,47,18
145,357,Mohamed Bouchenna (Clermont Foot),FRA,"MF,FW",Clermont Foot,Ligue 1,17,2006,0.3,23,21,0,12,18
146,361,Benjamin Bourigeaud (Rennes),FRA,"MF,FW",Rennes,Ligue 1,29,1994,26.9,53,53,64,84,39
147,362,Bilal Boutobba (Clermont Foot),FRA,"FW,MF",Clermont Foot,Ligue 1,24,1998,10.3,75,68,74,76,67
148,363,Hugo Boutsingkham (Nantes),FRA,"MF,FW",Nantes,Ligue 1,20,2003,0.1,9,0,0,0,0
149,365,Jarrod Bowen (West Ham),ENG,FW,West Ham,Premier League,26,1996,33.5,93,88,93,85,97
150,366,Lucas Boyé (Granada),ARG,FW,Granada,La Liga,27,1996,28.2,97,96,72,86,77
151,369,Bilal Brahimi (Nice),ALG,FW,Nice,Ligue 1,23,2000,0.1,9,0,10,0,18
152,370,Bilal Brahimi (Brest),ALG,"FW,MF",Brest,Ligue 1,23,2000,2.5,43,51,48,47,45
153,372,Julian Brandt (Dortmund),GER,"MF,FW",Dortmund,Bundesliga,27,1996,24.7,85,83,90,93,78
154,380,Josip Brekalo (Fiorentina),CRO,FW,Fiorentina,Serie A,25,1998,7.2,45,47,46,49,55
155,382,Brenner (Udinese),BRA,"MF,FW",Udinese,Serie A,23,2000,2.1,26,21,28,28,18
156,383,Ben Brereton (Sheffield Utd),CHI,"FW,MF",Sheffield Utd,Premier League,24,1999,12.3,58,53,60,57,80
157,384,Ben Brereton (Villarreal),CHI,"FW,MF",Villarreal,La Liga,24,1999,3,33,21,28,52,34
158,386,Maximilian Breunig (Freiburg),GER,FW,Freiburg,Bundesliga,22,2000,0.1,0,0,0,0,0
159,387,Rhian Brewster (Sheffield Utd),ENG,"FW,MF",Sheffield Utd,Premier League,23,2000,3.8,23,0,10,28,34
160,388,Bennit Bröger (Wolfsburg),GER,FW,Wolfsburg,Bundesliga,17,2006,0.1,14,0,0,0,0
161,389,Armando Broja (Chelsea),ALB,FW,Chelsea,Premier League,21,2001,5,61,61,40,28,59
162,390,Armando Broja (Fulham),ALB,FW,Fulham,Premier League,21,2001,1,26,21,16,18,0
163,393,David Brooks (Bournemouth),WAL,"FW,MF",Bournemouth,Premier League,26,1997,3.1,33,33,34,44,18
164,395,Moritz Broschinski (Bochum),GER,FW,Bochum,Bundesliga,22,2000,13.9,61,56,54,47,62
165,396,Jacob Brown (Luton Town),SCO,"MF,FW",Luton Town,Premier League,25,1998,11.3,55,41,62,56,62
166,399,Jacob Bruun Larsen (Burnley),DEN,"MF,FW",Burnley,Premier League,24,1998,13.9,80,75,85,65,91
167,401,Ante Budimir (Osasuna),CRO,FW,Osasuna,La Liga,32,1991,27.1,61,53,58,52,78
168,404,Marius Bülter (Hoffenheim),GER,"DF,FW",Hoffenheim,Bundesliga,30,1993,15,76,72,73,78,71
169,405,Facundo Buonanotte (Brighton),ARG,"FW,MF",Brighton,Premier League,18,2004,15.2,78,72,60,73,59
170,407,Jonathan Burkardt (Mainz 05),GER,"FW,MF",Mainz 05,Bundesliga,23,2000,17.1,80,79,72,73,64
171,408,Oliver Burke (Werder Bremen),SCO,FW,Werder Bremen,Bundesliga,26,1997,0.4,9,14,16,12,0
172,411,Rareș-Cătălin Burnete (Lecce),ROU,FW,Lecce,Serie A,19,2004,0.1,0,0,0,0,0
173,412,Mason Burstow (Chelsea),ENG,FW,Chelsea,Premier League,19,2003,0.1,0,0,0,0,0
174,414,Maxime Busi (Reims),BEL,"FW,DF",Reims,Ligue 1,23,1999,1.8,21,28,20,18,34
175,418,Jamie Bynoe-Gittens (Dortmund),ENG,"FW,MF",Dortmund,Bundesliga,18,2004,11.8,93,93,86,89,94
176,419,Rémy Cabella (Lille),FRA,"FW,MF",Lille,Ligue 1,33,1990,16.4,76,76,89,91,83
177,420,Jovane Cabral (Salernitana),CPV,"MF,FW",Salernitana,Serie A,25,1998,7.5,67,76,59,47,55
178,432,José Callejón (Granada),ESP,"MF,FW",Granada,La Liga,36,1987,8.9,32,28,38,47,18
179,433,Dominic Calvert-Lewin (Everton),ENG,FW,Everton,Premier League,26,1997,24.1,73,63,72,66,83
180,437,Francesco Camarda (Milan),ITA,FW,Milan,Serie A,15,2008,0.2,9,0,0,0,0
181,439,Nicolò Cambiaghi (Empoli),ITA,"FW,MF",Empoli,Serie A,22,2000,28.4,90,84,98,90,96
182,440,Andrea Cambiaso (Juventus),ITA,"DF,FW",Juventus,Serie A,23,2000,26.4,82,82,93,91,84
183,441,Axel Camblan (Brest),FRA,FW,Brest,Ligue 1,19,2003,1,30,28,26,28,0
184,442,Sergio Camello (Rayo Vallecano),ESP,FW,Rayo Vallecano,La Liga,22,2001,18.5,77,68,59,65,64
185,445,Matteo Cancellieri (Empoli),ITA,"FW,MF",Empoli,Serie A,21,2002,19.9,93,90,79,82,89
186,448,Antonio Candreva (Salernitana),ITA,"MF,FW",Salernitana,Serie A,36,1987,30.6,71,65,88,88,79
187,449,Thomas Cannon (Everton),IRL,FW,Everton,Premier League,20,2002,0,0,0,0,0,0
188,450,Sergi Canós (Valencia),ESP,"MF,FW",Valencia,La Liga,26,1997,13.7,68,72,69,53,67
189,451,Luigi Canotto (Frosinone),ITA,FW,Frosinone,Serie A,29,1994,0.2,9,14,0,0,0
190,454,Gianluca Caprari (Monza),ITA,"MF,FW",Monza,Serie A,30,1993,3.2,30,28,40,44,45
191,456,Francesco Caputo (Empoli),ITA,FW,Empoli,Serie A,35,1987,14.1,33,37,31,35,39
192,459,Valentin Carboni (Monza),ARG,"MF,FW",Monza,Serie A,18,2005,13,77,80,81,80,79
193,463,Marc Cardona (Las Palmas),ESP,FW,Las Palmas,La Liga,28,1995,8,65,63,38,28,39
194,471,Álvaro Carreras (Granada),ESP,"MF,FW",Granada,La Liga,20,2003,5.3,40,44,45,56,18
195,472,Rasmus Carstensen (Köln),DEN,"DF,FW",Köln,Bundesliga,22,2000,18.4,60,61,69,74,34
196,477,Cesare Casadei (Chelsea),ITA,"FW,MF",Chelsea,Premier League,20,2003,0.9,14,21,10,0,0
197,483,Josué Casimir (Le Havre),FRA,"FW,DF",Le Havre,Ligue 1,21,2001,22.4,84,79,85,81,83
198,484,Giuseppe Caso (Frosinone),ITA,"FW,MF",Frosinone,Serie A,24,1998,4.6,67,65,48,56,50
199,488,Valentín Castellanos (Lazio),ARG,FW,Lazio,Serie A,24,1998,18.7,68,56,48,53,55
200,490,Samu Castillejo (Sassuolo),ESP,"FW,MF",Sassuolo,Serie A,28,1995,6,47,51,64,71,55
201,492,Santiago Castro (Bologna),ARG,FW,Bologna,Serie A,18,2004,2.7,18,21,10,18,0
202,493,Gaetano Castrovilli (Fiorentina),ITA,"FW,MF",Fiorentina,Serie A,26,1997,4.1,40,28,46,41,27
203,497,Ivan Cavaleiro (Lille),POR,FW,Lille,Ligue 1,29,1993,8.6,45,53,54,56,45
204,498,Dani Ceballos (Real Madrid),ESP,"MF,FW",Real Madrid,La Liga,26,1996,6.6,42,37,50,61,18
205,499,Emil Ceide (Sassuolo),NOR,"FW,MF",Sassuolo,Serie A,21,2001,2,49,61,43,35,45
206,504,Václav Černý (Wolfsburg),CZE,"FW,MF",Wolfsburg,Bundesliga,25,1997,10.2,64,63,63,64,64
207,506,Alberto Cerri (Empoli),ITA,FW,Empoli,Serie A,27,1996,6.1,26,14,20,38,18
208,511,Fares Chaïbi (Toulouse),ALG,"FW,MF",Toulouse,Ligue 1,20,2002,0.6,14,0,16,12,0
209,512,Fares Chaïbi (Eint Frankfurt),ALG,"MF,FW",Eint Frankfurt,Bundesliga,20,2002,21.2,48,44,82,84,69
