Rank,Player_ID,Player,Nation,Pos,Squad,Comp,Age,Born,90s,TakeOns_Att,TakeOns_Succ,Carries_PrgC,Carries_into_finalthird,Carries_into_PA
418,1080,Erling Haaland (Manchester City),NOR,FW,Manchester City,Premier League,23,2000,28.4,60,58,71,53,83
419,1083,Robin Hack (Gladbach),GER,"FW,MF",Gladbach,Bundesliga,24,1998,15,82,82,80,84,81
420,1084,Antwoine Hackford (Sheffield Utd),ENG,FW,Sheffield Utd,Premier League,19,2004,0.1,9,0,0,12,0
421,1085,Munir El Haddadi (Las Palmas),MAR,FW,Las Palmas,La Liga,27,1995,27.2,82,76,63,77,59
422,1087,Ianis Hagi (Alavés),ROU,"MF,FW",Alavés,La Liga,24,1998,8.9,57,63,52,53,27
423,1093,Sébastien Haller (Dortmund),CIV,FW,Dortmund,Bundesliga,29,1994,4.4,23,33,40,28,27
424,1099,Amine Harit (Marseille),MAR,"MF,FW",Marseille,Ligue 1,26,1997,20.2,88,91,92,96,67
425,1101,Jack Harrison (Everton),ENG,"MF,FW",Everton,Premier League,26,1996,24.6,88,84,87,78,73
426,1102,Abdou Harroui (Frosinone),NED,"MF,FW",Frosinone,Serie A,25,1998,11.3,74,74,77,78,59
427,1107,Kai Havertz (Arsenal),GER,"MF,FW",Arsenal,Premier League,24,1999,29.3,72,68,83,82,84
428,1110,Hwang Hee-chan (Wolves),KOR,"FW,MF",Wolves,Premier League,27,1996,23.5,85,89,73,66,85
429,1112,Silvan Hefti (Montpellier),SUI,"DF,FW",Montpellier,Ligue 1,25,1997,7.9,33,44,46,44,18
430,1118,Luis Henrique (Marseille),BRA,"FW,DF",Marseille,Ligue 1,21,2001,8.7,55,61,67,74,62
431,1119,Luiz Henrique (Betis),BRA,FW,Betis,La Liga,22,2001,6.8,75,82,71,56,64
432,1122,Thomas Henry (Hellas Verona),FRA,FW,Hellas Verona,Serie A,28,1994,3.7,23,14,16,18,18
433,1133,Cristian Herrera (Las Palmas),ESP,"FW,MF",Las Palmas,La Liga,32,1991,1.8,14,14,16,24,0
434,1136,Patrick Herrmann (Gladbach),GER,"FW,DF",Gladbach,Bundesliga,32,1991,1,9,0,20,28,18
435,1138,Son Heung-min (Tottenham),KOR,FW,Tottenham,Premier League,31,1992,32.6,91,91,97,87,98
436,1145,Adam Hložek (Leverkusen),CZE,"MF,FW",Leverkusen,Bundesliga,21,2002,5.1,40,33,46,44,45
437,1148,Philipp Hofmann (Bochum),GER,FW,Bochum,Bundesliga,30,1993,17.5,42,51,31,35,27
438,1149,Lucas Höler (Freiburg),GER,"FW,MF",Freiburg,Bundesliga,29,1994,25.6,59,61,62,52,45
439,1152,Benedict Hollerbach (Union Berlin),GER,"FW,MF",Union Berlin,Bundesliga,22,2001,14.2,87,86,80,75,85
440,1154,Gerrit Holtmann (Darmstadt 98),PHI,"MF,FW",Darmstadt 98,Bundesliga,28,1995,4.4,42,44,45,49,59
441,1157,Franck Honorat (Gladbach),FRA,"DF,FW",Gladbach,Bundesliga,26,1996,26.1,79,76,94,94,87
442,1158,Mathias Honsak (Darmstadt 98),AUT,"FW,MF",Darmstadt 98,Bundesliga,26,1996,11.3,60,51,59,56,59
443,1159,Sydney van Hooijdonk (Bologna),NED,FW,Bologna,Serie A,23,2000,2.4,14,21,10,0,0
444,1160,Fraser Hornby (Darmstadt 98),SCO,"FW,MF",Darmstadt 98,Bundesliga,23,1999,2.4,21,14,31,24,39
445,1164,Callum Hudson-Odoi (Nott'ham Forest),ENG,"FW,MF",Nott'ham Forest,Premier League,22,2000,20.6,89,93,96,93,94
446,1172,Rasmus Højlund (Manchester Utd),DEN,FW,Manchester Utd,Premier League,20,2003,24,68,72,72,74,75
447,1175,Arijon Ibrahimović (Frosinone),GER,"FW,DF",Frosinone,Serie A,17,2005,5.3,38,33,38,38,55
448,1176,Iglesias (Getafe),ESP,"DF,FW",Getafe,La Liga,25,1998,15.7,40,41,50,49,27
449,1177,Borja Iglesias (Betis),ESP,FW,Betis,La Liga,30,1993,4.5,14,14,26,32,27
450,1178,Borja Iglesias (Leverkusen),ESP,FW,Leverkusen,Bundesliga,30,1993,2.8,9,0,20,18,34
451,1180,Jonathan Ikone (Fiorentina),FRA,FW,Fiorentina,Serie A,25,1998,18.7,75,76,81,66,93
452,1181,Chukwubuikem Ikwuemesi (Salernitana),NGA,FW,Salernitana,Serie A,21,2001,11.8,61,65,40,49,50
453,1182,Andrej Ilic (Lille),SRB,FW,Lille,Ligue 1,23,2000,0.1,0,0,0,0,0
454,1186,Joel Imasuen (Werder Bremen),USA,FW,Werder Bremen,Bundesliga,18,2004,0,0,0,0,0,0
455,1187,Ciro Immobile (Lazio),ITA,FW,Lazio,Serie A,33,1990,18.4,57,47,56,53,73
456,1189,Danny Ings (West Ham),ENG,FW,West Ham,Premier League,31,1992,4.5,38,41,31,18,34
457,1192,Alexander Isak (Newcastle Utd),SWE,FW,Newcastle Utd,Premier League,23,1999,25.1,87,92,88,78,93
458,1193,Gustav Isaksen (Lazio),DEN,FW,Lazio,Serie A,22,2001,11.9,73,65,72,66,73
459,1201,Junya Ito (Reims),JPN,"FW,MF",Reims,Ligue 1,30,1993,30.2,94,96,98,97,92
460,1204,Alex Iwobi (Fulham),NGA,"FW,MF",Fulham,Premier League,27,1996,24.4,86,90,96,98,88
461,1206,Nicolas Jackson (Chelsea),SEN,FW,Chelsea,Premier League,22,2001,31.1,93,96,89,87,91
462,1209,Lee Jae-sung (Mainz 05),KOR,"MF,FW",Mainz 05,Bundesliga,30,1992,23.5,68,65,62,61,39
463,1213,Kristijan Jakić (Eint Frankfurt),CRO,"MF,FW",Eint Frankfurt,Bundesliga,26,1997,2.2,14,0,20,28,18
464,1215,Ablie Jallow (Metz),GAM,"MF,FW",Metz,Ligue 1,24,1998,10.2,68,68,66,74,34
465,1218,Jakub Jankto (Cagliari),CZE,"MF,FW",Cagliari,Serie A,27,1996,9.7,18,14,43,47,27
466,1220,Adnan Januzaj (Sevilla),BEL,"FW,MF",Sevilla,La Liga,28,1995,2.1,35,37,10,24,0
467,1221,Nuha Jatta (RB Leipzig),GAM,FW,RB Leipzig,Bundesliga,17,2006,0,0,0,0,0,0
468,1223,Luis Javier Suárez (Almería),COL,FW,Almería,La Liga,25,1997,10.2,52,58,67,52,75
469,1226,Daniel Jebbison (Sheffield Utd),ENG,FW,Sheffield Utd,Premier League,19,2003,0.2,0,0,0,0,0
470,1227,Jeffinho (Lyon),BRA,"FW,MF",Lyon,Ligue 1,23,1999,3.4,68,63,48,53,45
471,1228,Fredrik Jensen (Augsburg),FIN,"MF,FW",Augsburg,Bundesliga,25,1997,14.9,56,37,59,44,50
472,1231,Gabriel Jesus (Arsenal),BRA,FW,Arsenal,Premier League,26,1997,16.4,88,89,74,66,87
473,1234,Raúl Jiménez (Fulham),MEX,FW,Fulham,Premier League,32,1991,15.5,53,53,40,56,45
474,1235,João Pedro (Brighton),BRA,"FW,MF",Brighton,Premier League,21,2001,22.7,94,93,92,86,96
475,1236,Joelinton (Newcastle Utd),BRA,"MF,FW",Newcastle Utd,Premier League,26,1996,14.2,66,70,66,71,50
476,1238,Ben Johnson (West Ham),ENG,"DF,FW",West Ham,Premier League,23,2000,6,55,56,52,49,18
477,1239,Brennan Johnson (Tottenham),WAL,FW,Tottenham,Premier League,22,2001,23.2,86,81,94,81,96
478,1240,Brennan Johnson (Nott'ham Forest),WAL,"FW,MF",Nott'ham Forest,Premier League,22,2001,2.6,28,21,34,28,34
479,1247,Jeremy Jorge (Getafe),ESP,FW,Getafe,La Liga,20,2003,0,0,0,0,0,0
480,1248,Kaio Jorge (Frosinone),BRA,FW,Frosinone,Serie A,21,2002,9,45,37,28,35,39
481,1250,Willian José (Betis),BRA,FW,Betis,La Liga,31,1991,21.9,37,41,34,41,27
482,1251,Joselu (Real Madrid),ESP,FW,Real Madrid,La Liga,33,1990,18.7,40,41,48,41,69
483,1252,Diogo Jota (Liverpool),POR,FW,Liverpool,Premier League,26,1996,12.7,71,65,83,76,84
484,1253,Antoine Joujou (Le Havre),FRA,"FW,MF",Le Havre,Ligue 1,20,2003,8.7,79,74,71,66,77
485,1254,Luka Jović (Milan),SRB,FW,Milan,Serie A,25,1997,9.7,38,44,28,38,0
486,1256,Juanmi (Cádiz),ESP,FW,Cádiz,La Liga,30,1993,9.7,52,51,31,41,45
487,1261,Eli Junior Kroupi (Lorient),FRA,"FW,MF",Lorient,Ligue 1,17,2006,12,48,58,38,53,45
488,1264,Vinicius Júnior (Real Madrid),BRA,FW,Real Madrid,La Liga,23,2000,20.7,99,98,98,97,100
489,1267,Julian Justvan (Hoffenheim),GER,"FW,MF",Hoffenheim,Bundesliga,25,1998,0.5,0,0,34,28,18
490,1268,Julian Justvan (Darmstadt 98),GER,"MF,FW",Darmstadt 98,Bundesliga,25,1998,11.4,67,68,57,64,45
491,1272,Sory Kaba (Las Palmas),GUI,FW,Las Palmas,La Liga,28,1995,8,50,56,31,38,34
492,1276,Abdoul Kader Bamba (Nantes),FRA,"FW,MF",Nantes,Ligue 1,29,1994,6.8,61,53,76,73,71
493,1278,Pavel Kadeřábek (Hoffenheim),CZE,"DF,FW",Hoffenheim,Bundesliga,31,1992,26.8,42,28,74,71,62
494,1279,Tino Kadewere (Lyon),ZIM,"FW,MF",Lyon,Ligue 1,27,1996,3.3,23,28,24,18,34
495,1280,Tino Kadewere (Nantes),ZIM,"FW,MF",Nantes,Ligue 1,27,1996,8.7,53,51,48,32,50
496,1282,Florian Kainz (Köln),AUT,"MF,FW",Köln,Bundesliga,30,1992,24.4,72,79,75,84,59
497,1283,Sasa Kalajdzic (Wolves),AUT,FW,Wolves,Premier League,26,1997,1.8,9,14,10,12,0
498,1284,Sasa Kalajdzic (Eint Frankfurt),AUT,FW,Eint Frankfurt,Bundesliga,26,1997,3.6,18,14,10,24,0
499,1285,Arnaud Kalimuendo (Rennes),FRA,FW,Rennes,Ligue 1,21,2002,23.8,75,70,64,62,71
500,1286,Yayah Kallon (Hellas Verona),SLE,FW,Hellas Verona,Serie A,22,2001,0,0,0,0,0,0
501,1290,Waren Kamanzi (Toulouse),NOR,"DF,FW",Toulouse,Ligue 1,22,2000,13.2,30,21,71,64,59
502,1294,Jakub Kamiński (Wolfsburg),POL,"FW,MF",Wolfsburg,Bundesliga,21,2002,5.3,37,14,45,32,62
503,1297,Harry Kane (Bayern Munich),ENG,FW,Bayern Munich,Bundesliga,30,1993,31.5,81,80,72,73,73
504,1298,Lee Kang-in (Paris S-G),KOR,"FW,MF",Paris S-G,Ligue 1,22,2001,16.3,77,81,80,89,78
505,1299,Yann Karamoh (Torino),FRA,"MF,FW",Torino,Serie A,25,1998,1.8,45,41,40,38,34
506,1300,Yann Karamoh (Montpellier),FRA,"FW,MF",Montpellier,Ligue 1,25,1998,3.2,37,41,31,41,0
507,1305,Jesper Karlsson (Bologna),SWE,FW,Bologna,Serie A,25,1998,3.8,35,37,45,38,50
508,1306,Jon Karrikaburu (Alavés),ESP,"MF,FW",Alavés,La Liga,20,2002,0.2,0,0,0,0,0
509,1309,Silas Katompa (Stuttgart),COD,"FW,MF",Stuttgart,Bundesliga,24,1998,10,88,90,80,76,82
510,1311,Mikkel Kaufmann (Union Berlin),DEN,FW,Union Berlin,Bundesliga,22,2001,5.4,33,28,28,12,39
511,1313,Moise Kean (Juventus),ITA,FW,Juventus,Serie A,23,2000,7.3,63,63,43,35,55
512,1324,Thomas Keller (Heidenheim),GER,"MF,FW",Heidenheim,Bundesliga,23,1999,0,0,0,0,0,0
513,1326,Omari Kellyman (Aston Villa),ENG,FW,Aston Villa,Premier League,17,2005,0.4,0,0,10,12,0
514,1331,Reda Khadra (Reims),GER,"FW,MF",Reims,Ligue 1,22,2001,15.2,82,83,71,80,73
515,1332,Wahbi Khazri (Montpellier),TUN,FW,Montpellier,Ligue 1,32,1991,12.6,68,63,64,68,64
516,1335,Kiké (Alavés),ESP,"FW,MF",Alavés,La Liga,33,1989,15.8,64,65,54,47,69
517,1343,Tim Kleindienst (Heidenheim),GER,FW,Heidenheim,Bundesliga,27,1995,31.9,83,74,75,83,77
518,1345,Justin Kluivert (Bournemouth),NED,"MF,FW",Bournemouth,Premier League,24,1999,21.3,85,80,87,83,92
519,1354,Luca Koleosho (Burnley),ITA,"MF,FW",Burnley,Premier League,18,2004,10.8,89,88,82,83,90
520,1355,Randal Kolo Muani (Paris S-G),FRA,"FW,MF",Paris S-G,Ligue 1,24,1998,14.1,86,83,72,62,77
521,1356,Randal Kolo Muani (Eint Frankfurt),FRA,FW,Eint Frankfurt,Bundesliga,24,1998,1.7,42,33,28,28,27
522,1363,Ibrahima Koné (Almería),MLI,FW,Almería,La Liga,24,1999,3.1,21,14,26,12,39
523,1364,Ibrahima Koné (Lorient),MLI,FW,Lorient,Ligue 1,24,1999,0.4,0,0,0,0,0
524,1370,Christian Kouamé (Fiorentina),CIV,FW,Fiorentina,Serie A,25,1997,12.1,59,51,43,52,45
525,1381,Dawid Kownacki (Werder Bremen),POL,FW,Werder Bremen,Bundesliga,26,1997,4.2,18,21,26,12,34
526,1384,Andrej Kramarić (Hoffenheim),CRO,"MF,FW",Hoffenheim,Bundesliga,32,1991,24.4,78,81,89,89,85
527,1391,Nikola Krstović (Lecce),MNE,FW,Lecce,Serie A,23,2000,26.4,82,84,69,66,78
528,1394,Takefusa Kubo (Real Sociedad),JPN,"FW,MF",Real Sociedad,La Liga,22,2001,23.9,96,97,98,93,98
529,1395,Mohammed Kudus (West Ham),GHA,"FW,MF",West Ham,Premier League,22,2000,27.6,100,100,97,95,94
530,1397,Dejan Kulusevski (Tottenham),SWE,"FW,MF",Tottenham,Premier League,23,2000,30.7,97,96,99,94,99
531,1400,Justin Kumi (Sassuolo),ITA,FW,Sassuolo,Serie A,19,2004,0,0,0,0,0,0
532,1404,Khvicha Kvaratskhelia (Napoli),GEO,FW,Napoli,Serie A,22,2001,30.4,100,100,100,100,99
533,1405,Giorgi Kvernadze (Frosinone),GEO,"FW,DF",Frosinone,Serie A,20,2003,0.7,23,28,0,12,0
534,1406,Moritz-Broni Kwarteng (Bochum),GHA,FW,Bochum,Bundesliga,25,1998,3.1,45,44,34,35,34
535,1407,Grejohn Kyei (Clermont Foot),FRA,FW,Clermont Foot,Ligue 1,27,1995,11.4,60,53,43,49,34
536,1410,Gaëtan Laborde (Nice),FRA,"FW,MF",Nice,Ligue 1,29,1994,21.2,78,70,70,71,77
537,1411,Alexandre Lacazette (Lyon),FRA,FW,Lyon,Ligue 1,32,1991,25.5,72,78,59,65,64
538,1419,Adam Lallana (Brighton),ENG,"MF,FW",Brighton,Premier League,35,1988,9.4,38,28,36,52,39
539,1420,Mathis Lambourde (Rennes),FRA,FW,Rennes,Ligue 1,17,2006,0.1,0,0,10,0,0
540,1421,Érik Lamela (Sevilla),ARG,"FW,MF",Sevilla,La Liga,31,1992,5.1,43,44,40,53,39
541,1422,Mohamed Lamine Bayo (Le Havre),GUI,FW,Le Havre,Ligue 1,25,1998,15.4,70,70,54,59,73
542,1423,Didier Lamkel Zé (Metz),CMR,"FW,MF",Metz,Ligue 1,26,1996,6.1,44,41,48,64,39
543,1424,Tariq Lamptey (Brighton),GHA,"DF,FW",Brighton,Premier League,22,2000,10.2,47,41,75,61,69
544,1426,Gianluca Lapadula (Cagliari),PER,FW,Cagliari,Serie A,33,1990,13.4,32,33,34,35,55
545,1429,Cyle Larin (Mallorca),CAN,FW,Mallorca,La Liga,28,1995,20.3,70,63,57,53,78
546,1433,Juanmi Latasa (Getafe),ESP,FW,Getafe,La Liga,22,2001,17.3,38,41,31,47,34
547,1435,Armand Lauriente (Sassuolo),FRA,FW,Sassuolo,Serie A,24,1998,32.3,98,98,98,99,96
548,1437,Lázaro (Almería),BRA,"FW,MF",Almería,La Liga,21,2002,3.2,43,37,26,24,27
549,1439,Darko Lazović (Hellas Verona),SRB,"FW,MF",Hellas Verona,Serie A,32,1990,21.4,57,37,77,66,73
550,1444,Jérémy Le Douaron (Brest),FRA,FW,Brest,Ligue 1,25,1998,18,82,68,79,78,75
551,1449,Rafael Leão (Milan),POR,FW,Milan,Serie A,24,1999,27.9,99,99,99,99,99
552,1450,Adrien Lebeau (Brest),FRA,"MF,FW",Brest,Ligue 1,24,1999,0.6,9,0,10,18,18
553,1471,Robert Lewandowski (Barcelona),POL,FW,Barcelona,La Liga,34,1988,30.6,79,79,77,75,81
554,1472,Jamie Leweling (Stuttgart),GER,"FW,MF",Stuttgart,Bundesliga,22,2001,16.9,81,82,87,84,89
555,1474,Keane Lewis-Potter (Brentford),ENG,"FW,DF",Brentford,Premier League,22,2001,16,81,76,84,79,85
556,1478,Jesper Lindstrøm (Napoli),DEN,"FW,MF",Napoli,Serie A,23,2000,4.8,55,56,50,47,45
557,1479,Jesper Lindstrøm (Eint Frankfurt),DEN,FW,Eint Frankfurt,Bundesliga,23,2000,0.9,21,14,16,28,0
558,1484,Marcin Listkowski (Lecce),POL,FW,Lecce,Serie A,25,1998,0.1,0,0,0,0,0
559,1486,Dejan Ljubicic (Köln),AUT,"MF,FW",Köln,Bundesliga,25,1997,22.8,64,65,76,88,45
560,1487,Javier Llabrés (Mallorca),ESP,"MF,FW",Mallorca,La Liga,20,2002,2.7,30,37,36,35,27
561,1499,Andy Logbo (Le Havre),FRA,FW,Le Havre,Ligue 1,19,2004,2.8,23,33,10,0,18
562,1502,Ademola Lookman (Atalanta),NGA,"FW,MF",Atalanta,Serie A,25,1997,21,90,91,89,86,92
563,1506,Diego López (Valencia),ESP,"MF,FW",Valencia,La Liga,21,2002,29.5,88,83,90,93,90
564,1507,Fermin López (Barcelona),ESP,"MF,FW",Barcelona,La Liga,20,2003,16.1,68,78,76,75,64
565,1523,Anthony Lozano (Getafe),HON,"MF,FW",Getafe,La Liga,30,1993,1,21,14,0,0,0
566,1524,Anthony Lozano (Almería),HON,FW,Almería,La Liga,30,1993,8.6,44,33,43,47,45
567,1526,Lorenzo Lucca (Udinese),ITA,FW,Udinese,Serie A,22,2000,28.8,64,58,38,59,45
568,1529,José Luis Morales (Villarreal),ESP,"FW,MF",Villarreal,La Liga,36,1987,11.6,63,51,66,59,80
569,1532,Romelu Lukaku (Roma),BEL,FW,Roma,Serie A,30,1993,29.3,53,56,73,71,83
570,1534,Dodi Lukebakio (Sevilla),BEL,"FW,MF",Sevilla,La Liga,25,1997,12.5,83,86,79,78,85
571,1541,Zito Luvumbo (Cagliari),ANG,"FW,MF",Cagliari,Serie A,21,2002,21.6,90,86,92,86,96
572,1545,Othmane Maamma (Montpellier),FRA,FW,Montpellier,Ligue 1,17,2005,1,33,41,31,35,34
573,1546,Ian Maatsen (Chelsea),NED,"FW,MF",Chelsea,Premier League,21,2002,2.3,21,0,36,32,27
574,1552,Noni Madueke (Chelsea),ENG,FW,Chelsea,Premier League,21,2002,11.7,90,90,90,82,93
575,1561,Frank Magri (Toulouse),CMR,"FW,MF",Toulouse,Ligue 1,23,1999,16,67,61,68,61,67
576,1563,Jon Magunacelaya (Real Sociedad),ESP,"FW,MF",Real Sociedad,La Liga,23,2000,1.3,23,21,16,18,0
577,1564,Adel Mahamoud (Nantes),COM,FW,Nantes,Ligue 1,20,2003,0.1,9,14,0,0,0
578,1566,Habib Maïga (Metz),CIV,"MF,FW",Metz,Ligue 1,27,1996,1.6,0,0,10,18,0
579,1568,Linton Maina (Köln),GER,"FW,MF",Köln,Bundesliga,24,1999,21.1,80,78,96,95,96
580,1574,Lovro Majer (Wolfsburg),CRO,"MF,FW",Wolfsburg,Bundesliga,25,1998,23.4,78,81,85,84,62
581,1575,Jean-Victor Makengo (Lorient),FRA,"MF,FW",Lorient,Ligue 1,25,1998,5.3,40,37,40,38,0
582,1580,Daniel Maldini (Monza),ITA,"MF,FW",Monza,Serie A,21,2001,3.7,47,51,48,38,55
583,1581,Daniel Maldini (Empoli),ITA,"FW,MF",Empoli,Serie A,21,2001,2.9,44,44,31,38,27
584,1583,Donyell Malen (Dortmund),NED,"FW,MF",Dortmund,Bundesliga,24,1999,19.8,92,92,90,89,96
585,1586,Aaron Malouda (Lille),FRA,FW,Lille,Ligue 1,17,2005,0,0,0,0,0,0
586,1588,David Mamutovic (Mainz 05),GER,"FW,DF",Mainz 05,Bundesliga,22,2000,0.1,0,0,0,0,0
587,1590,Hianga Mananga Mbock (Brest),FRA,"MF,FW",Brest,Ligue 1,23,1999,0.1,0,0,10,18,0
588,1592,Marco Mancosu (Cagliari),ITA,"MF,FW",Cagliari,Serie A,34,1988,1.7,26,28,24,18,0
589,1604,Benson Manuel (Burnley),ANG,"MF,FW",Burnley,Premier League,26,1997,1.3,37,33,26,38,0
590,1608,Solly March (Brighton),ENG,"FW,DF",Brighton,Premier League,29,1994,6.2,45,47,46,38,34
591,1612,Alberto Marí (Valencia),ESP,FW,Valencia,La Liga,22,2001,3.1,23,28,16,12,27
592,1613,José Mari (Cádiz),ESP,"MF,FW",Cádiz,La Liga,35,1987,0.2,0,0,0,0,0
593,1616,Mariano (Sevilla),DOM,"FW,MF",Sevilla,La Liga,29,1993,2.7,14,14,20,24,34
594,1617,Mirko Marić (Monza),CRO,FW,Monza,Serie A,28,1995,3.2,21,14,16,24,18
595,1623,Omar Marmoush (Eint Frankfurt),EGY,"FW,MF",Eint Frankfurt,Bundesliga,24,1999,25.6,95,91,93,91,94
596,1624,Marquinhos (Nantes),BRA,"FW,MF",Nantes,Ligue 1,20,2003,1.7,28,33,16,18,18
597,1629,Roger Martí (Cádiz),ESP,FW,Cádiz,La Liga,32,1991,15.1,33,28,31,57,27
598,1630,Anthony Martial (Manchester Utd),FRA,FW,Manchester Utd,Premier League,27,1995,5,26,21,28,35,18
599,1636,Gabriel Martinelli (Arsenal),BRA,FW,Arsenal,Premier League,22,2001,22.4,95,91,98,89,99
600,1641,Lautaro Martínez (Inter),ARG,FW,Inter,Serie A,25,1997,29.5,85,74,83,76,89
601,1646,Marvin (Las Palmas),ESP,"FW,DF",Las Palmas,La Liga,23,2000,20.6,75,74,85,85,71
602,1652,Roberto Massimo (Stuttgart),GER,"FW,DF",Stuttgart,Bundesliga,22,2000,0.9,9,0,20,18,18
603,1654,Jaime Mata (Getafe),ESP,"FW,MF",Getafe,La Liga,34,1988,19.9,42,47,50,59,55
604,1657,Jean-Philippe Mateta (Crystal Palace),FRA,FW,Crystal Palace,Premier League,26,1997,25.4,84,81,66,57,73
605,1664,Jean Mattéo Bahoya (Eint Frankfurt),FRA,"MF,FW",Eint Frankfurt,Bundesliga,18,2005,2,35,41,28,35,34
606,1669,Neal Maupay (Brentford),FRA,FW,Brentford,Premier League,26,1996,14.7,64,51,58,69,69
607,1670,Neal Maupay (Everton),FRA,FW,Everton,Premier League,26,1996,1.2,0,0,10,12,18
608,1671,Aïman Maurer (Clermont Foot),MAR,"MF,FW",Clermont Foot,Ligue 1,18,2004,0.6,18,21,10,12,18
609,1675,Eric Maxim Choupo-Moting (Bayern Munich),CMR,"MF,FW",Bayern Munich,Bundesliga,34,1989,8,70,79,60,35,71
610,1678,Borja Mayoral (Getafe),ESP,FW,Getafe,La Liga,26,1997,23.9,73,72,64,76,67
611,1679,Senny Mayulu (Paris S-G),FRA,"FW,MF",Paris S-G,Ligue 1,17,2006,3.6,33,37,24,24,34
612,1680,Youssef Maziz (Metz),FRA,"FW,MF",Metz,Ligue 1,25,1998,1.4,18,21,16,24,0
613,1688,Kylian Mbappé (Paris S-G),FRA,FW,Paris S-G,Ligue 1,24,1998,24,98,98,97,96,99
614,1689,Malick Mbaye (Metz),SEN,"MF,FW",Metz,Ligue 1,19,2004,1.7,9,14,34,32,27
615,1693,Bryan Mbeumo (Brentford),CMR,FW,Brentford,Premier League,23,1999,21.8,89,82,90,91,93
616,1694,Christ Mbondi (Reims),FRA,FW,Reims,Ligue 1,18,2004,0,0,0,0,0,0
617,1695,Jordi Mboula (Hellas Verona),ESP,"FW,MF",Hellas Verona,Serie A,24,1999,3.4,23,21,38,18,45
618,1696,Nathanael Mbuku (Augsburg),FRA,FW,Augsburg,Bundesliga,21,2002,0.1,9,0,10,0,18
619,1697,James Mcatee (Sheffield Utd),ENG,"MF,FW",Sheffield Utd,Premier League,20,2002,20.2,91,88,83,80,79
620,1699,Oliver McBurnie (Sheffield Utd),SCO,FW,Sheffield Utd,Premier League,27,1996,14.2,44,41,28,49,39
621,1701,John McGinn (Aston Villa),SCO,"MF,FW",Aston Villa,Premier League,28,1994,33.3,93,96,85,87,64
622,1704,Dwight McNeil (Everton),ENG,"MF,FW",Everton,Premier League,23,1999,32.1,85,86,91,95,73
623,1705,Scott McTominay (Manchester Utd),SCO,"MF,FW",Manchester Utd,Premier League,26,1996,21.1,49,47,66,68,39
624,1711,Hannibal Mejbri (Manchester Utd),TUN,"MF,FW",Manchester Utd,Premier League,20,2003,1.5,23,21,16,0,0
