Rank,Player_ID,Player,Nation,Pos,Squad,Comp,Age,Born,90s,TakeOns_Att,TakeOns_Succ,Carries_PrgC,Carries_into_finalthird,Carries_into_PA
625,1713,Óscar Melendo (Granada),ESP,"MF,FW",Granada,La Liga,25,1997,12.5,52,56,58,64,0
626,1714,Gonzalo Melero (Almería),ESP,"MF,FW",Almería,La Liga,29,1994,12.3,45,44,60,49,34
627,1717,Memphis (Atlético Madrid),NED,FW,Atlético Madrid,La Liga,29,1994,9.9,67,72,50,49,55
628,1721,Brais Méndez (Real Sociedad),ESP,"MF,FW",Real Sociedad,La Liga,26,1997,26.8,81,80,77,85,75
629,1741,Omenuke Mfulu (Las Palmas),COD,"MF,FW",Las Palmas,La Liga,29,1994,0.9,9,14,10,12,0
630,1742,Lucas Michal (Monaco),FRA,FW,Monaco,Ligue 1,18,2005,0.1,0,0,10,0,0
631,1743,Sven Michel (Augsburg),GER,"FW,MF",Augsburg,Bundesliga,33,1990,6.5,50,53,28,24,39
632,1744,Miguel (Alavés),ESP,"FW,MF",Alavés,La Liga,23,1999,0.7,0,0,10,0,18
633,1745,Georges Mikautadze (Metz),GEO,FW,Metz,Ligue 1,22,2000,19.4,93,92,81,81,85
634,1748,Arkadiusz Milik (Juventus),POL,FW,Juventus,Serie A,29,1994,10.2,33,37,43,41,34
635,1752,Enzo Millot (Stuttgart),FRA,"MF,FW",Stuttgart,Bundesliga,21,2002,24.9,91,94,78,85,73
636,1754,Jovan Milošević (Stuttgart),SRB,"FW,MF",Stuttgart,Bundesliga,18,2005,0.3,14,21,10,18,0
637,1755,Marko Milovanović (Almería),SRB,"FW,MF",Almería,La Liga,19,2003,3.4,21,14,16,12,18
638,1764,Rafa Mir (Sevilla),ESP,"FW,MF",Sevilla,La Liga,26,1997,4.3,26,21,20,18,34
639,1766,Aleksei Miranchuk (Atalanta),RUS,"MF,FW",Atalanta,Serie A,27,1995,13.1,77,70,76,81,64
640,1773,Kaoru Mitoma (Brighton),JPN,FW,Brighton,Premier League,26,1997,16.5,92,91,97,92,98
641,1774,Aleksandar Mitrović (Fulham),SRB,FW,Fulham,Premier League,28,1994,0.4,18,28,0,0,0
642,1775,Stefan Mitrović (Hellas Verona),SRB,"FW,MF",Hellas Verona,Serie A,20,2002,4.3,40,41,45,41,27
643,1782,Terem Moffi (Nice),NGA,FW,Nice,Ligue 1,24,1999,21.7,64,74,62,69,69
644,1783,Mostafa Mohamed (Nantes),EGY,FW,Nantes,Ligue 1,25,1997,22.2,66,65,60,62,64
645,1784,Dion Moise Sahi (Strasbourg),CIV,"MF,FW",Strasbourg,Ligue 1,21,2001,7,38,33,45,47,39
646,1786,Alberto Moleiro (Las Palmas),ESP,"FW,MF",Las Palmas,La Liga,19,2003,20,95,97,92,96,85
647,1788,Florent Mollet (Nantes),FRA,"MF,FW",Nantes,Ligue 1,31,1991,23.1,66,61,64,78,62
648,1795,Kieffer Moore (Bournemouth),WAL,"FW,MF",Bournemouth,Premier League,30,1992,1.2,18,14,16,0,0
649,1797,Álvaro Morata (Atlético Madrid),ESP,FW,Atlético Madrid,La Liga,30,1992,21.2,67,70,59,53,78
650,1798,Diego Moreira (Lyon),POR,"FW,MF",Lyon,Ligue 1,18,2004,3,32,21,38,32,34
651,1801,Gerard Moreno (Villarreal),ESP,FW,Villarreal,La Liga,31,1992,24.6,90,93,79,85,84
652,1804,Ilaix Moriba (Getafe),GUI,"MF,FW",Getafe,La Liga,20,2003,6.7,40,33,34,41,27
653,1807,Carlton Morris (Luton Town),ENG,"FW,MF",Luton Town,Premier League,27,1995,31.8,80,87,73,79,79
654,1810,Dany Mota (Monza),POR,"FW,MF",Monza,Serie A,25,1998,22.8,77,68,96,99,91
655,1811,Lebo Mothiba (Strasbourg),RSA,FW,Strasbourg,Ligue 1,27,1996,6.9,23,33,34,35,45
656,1812,Youssoufa Moukoko (Dortmund),GER,FW,Dortmund,Bundesliga,18,2004,6.9,53,56,50,41,64
657,1813,Steve Mounié (Brest),BEN,FW,Brest,Ligue 1,28,1994,19.7,45,56,59,69,50
658,1814,Mason Mount (Manchester Utd),ENG,"MF,FW",Manchester Utd,Premier League,24,1999,5.7,37,33,36,32,27
659,1817,Divin Mubama (West Ham),ENG,FW,West Ham,Premier League,18,2004,0.9,0,0,0,12,0
660,1818,Mykhailo Mudryk (Chelsea),UKR,FW,Chelsea,Premier League,22,2001,17.5,89,91,93,92,93
661,1821,Samuele Mulattieri (Sassuolo),ITA,"FW,MF",Sassuolo,Serie A,22,2000,5.1,43,33,34,41,55
662,1826,Thomas Müller (Bayern Munich),GER,"MF,FW",Bayern Munich,Bundesliga,33,1989,18.4,49,56,74,82,62
663,1829,Iker Muniain (Athletic Club),ESP,"MF,FW",Athletic Club,La Liga,30,1992,6.6,61,61,54,53,39
664,1830,Rodrigo Muniz (Fulham),BRA,FW,Fulham,Premier League,22,2001,17.7,48,37,34,28,39
665,1832,Álvaro Muñoz (Real Madrid),URU,FW,Real Madrid,La Liga,19,2004,0,14,21,0,12,0
666,1838,Luis Muriel (Atalanta),COL,"FW,MF",Atalanta,Serie A,32,1991,4.5,50,44,56,59,45
667,1840,Vedat Muriqi (Mallorca),KVX,FW,Mallorca,La Liga,29,1994,25.9,57,61,57,59,59
668,1841,Alex Murphy (Newcastle Utd),IRL,"DF,FW",Newcastle Utd,Premier League,19,2004,0.1,0,0,0,0,0
669,1842,Jacob Murphy (Newcastle Utd),ENG,"FW,DF",Newcastle Utd,Premier League,28,1995,13.2,57,61,70,74,75
670,1843,Yunus Musah (Milan),USA,"MF,FW",Milan,Serie A,20,2002,16.4,75,78,79,84,50
671,1844,Jamal Musiala (Bayern Munich),GER,"MF,FW",Bayern Munich,Bundesliga,20,2003,19.5,99,99,95,94,91
672,1845,Florent Muslija (Freiburg),KVX,"MF,FW",Freiburg,Bundesliga,25,1998,1.2,14,14,28,18,27
673,1847,Kingstone Mutandwa (Cagliari),ZAM,"FW,MF",Cagliari,Serie A,20,2003,0.4,18,14,10,12,0
674,1849,Joel Mvuka (Lorient),NOR,"DF,FW",Lorient,Ligue 1,20,2002,2.2,38,28,24,24,0
675,1850,Junior Mwanga (Strasbourg),FRA,"MF,FW",Strasbourg,Ligue 1,20,2003,16.1,75,83,65,65,50
676,1856,Nathan N'Goumou (Gladbach),FRA,"FW,MF",Gladbach,Bundesliga,23,2000,15.4,81,75,81,84,87
677,1859,Bilal Nadir (Marseille),FRA,"MF,FW",Marseille,Ligue 1,19,2003,1.3,14,14,20,24,18
678,1862,Keito Nakamura (Reims),JPN,"FW,MF",Reims,Ligue 1,23,2000,15.3,63,74,79,71,78
679,1867,Roberto Navarro (Cádiz),ESP,"MF,FW",Cádiz,La Liga,21,2002,21,95,96,91,96,75
680,1872,Bassirou Ndiaye (Lorient),SEN,FW,Lorient,Ligue 1,21,2002,1.7,28,21,10,18,0
681,1873,Iliman Ndiaye (Marseille),SEN,"FW,MF",Marseille,Ligue 1,23,2000,18,89,93,81,79,75
682,1875,Rassoul Ndiaye (Le Havre),SEN,"MF,FW",Le Havre,Ligue 1,21,2001,5.8,40,47,31,41,0
683,1876,Michael Ndiweni (Newcastle Utd),ENG,FW,Newcastle Utd,Premier League,19,2003,0,0,0,0,0,0
684,1878,Dan Ndoye (Bologna),SUI,"FW,MF",Bologna,Serie A,22,2000,19.7,92,88,93,92,90
685,1881,Álvaro Negredo (Cádiz),ESP,"FW,MF",Cádiz,La Liga,37,1985,0.6,14,21,0,0,0
686,1882,Reiss Nelson (Arsenal),ENG,FW,Arsenal,Premier League,23,1999,3,28,14,36,32,39
687,1885,Pedro Neto (Wolves),POR,"FW,MF",Wolves,Premier League,23,2000,16.8,91,90,95,95,95
688,1890,Jessic Ngankam (Mainz 05),GER,"FW,MF",Mainz 05,Bundesliga,23,2000,2,28,37,20,24,39
689,1891,Jessic Ngankam (Eint Frankfurt),GER,FW,Eint Frankfurt,Bundesliga,23,2000,3.1,30,28,16,18,18
690,1892,Cyril Ngonge (Hellas Verona),BEL,"FW,MF",Hellas Verona,Serie A,23,2000,15.9,85,84,82,76,80
691,1893,Cyril Ngonge (Napoli),BEL,FW,Napoli,Serie A,23,2000,3.5,43,47,54,44,50
692,1894,Steve Ngoura (Le Havre),FRA,"FW,MF",Le Havre,Ligue 1,18,2005,2.5,21,28,20,24,18
693,1896,M'Baye Niang (Empoli),SEN,FW,Empoli,Serie A,28,1994,7.9,43,37,45,41,64
694,1898,Shamar Nicholson (Clermont Foot),JAM,FW,Clermont Foot,Ligue 1,26,1997,16.5,56,47,54,59,73
695,1903,Justin Njinmah (Werder Bremen),GER,FW,Werder Bremen,Bundesliga,22,2000,11.3,85,82,72,74,82
696,1904,Eddie Nketiah (Arsenal),ENG,FW,Arsenal,Premier League,24,1999,12,60,47,59,52,67
697,1906,Christopher Nkunku (Chelsea),FRA,"FW,MF",Chelsea,Premier League,25,1997,4.9,30,21,38,35,27
698,1908,Lukas Nmecha (Wolfsburg),GER,FW,Wolfsburg,Bundesliga,24,1998,0.5,0,0,0,12,0
699,1912,Arnaud Nordin (Montpellier),FRA,"FW,MF",Montpellier,Ligue 1,25,1998,13.8,80,88,84,88,87
700,1915,Tijjani Noslin (Hellas Verona),NED,"FW,MF",Hellas Verona,Serie A,24,1999,14.9,55,47,66,68,71
701,1916,Randy Nteka (Rayo Vallecano),ANG,"FW,MF",Rayo Vallecano,La Liga,25,1997,6.4,44,44,43,38,50
702,1917,Ernest Nuamah (Lyon),GHA,"FW,MF",Lyon,Ligue 1,19,2003,20.4,96,95,95,96,93
703,1922,Darwin Núñez (Liverpool),URU,FW,Liverpool,Premier League,24,1999,22.7,74,65,85,81,93
704,1925,Ethan Nwaneri (Arsenal),ENG,FW,Arsenal,Premier League,16,2007,0.2,9,0,16,18,0
705,1926,Simeon Nwankwo (Salernitana),NGA,FW,Salernitana,Serie A,31,1992,7.6,14,14,28,24,50
706,1929,Rabby Nzingoula (Strasbourg),CGO,"MF,FW",Strasbourg,Ligue 1,17,2005,1.5,21,21,20,24,18
707,1930,M'Bala Nzola (Fiorentina),ANG,FW,Fiorentina,Serie A,26,1996,17.2,60,63,58,57,64
708,1933,Mark O'Mahony (Brighton),IRL,FW,Brighton,Premier League,18,2005,0.7,0,0,0,0,0
709,1935,Michael Obafemi (Burnley),IRL,"FW,MF",Burnley,Premier League,23,2000,0.2,18,28,0,0,0
710,1939,Brian Ocampo (Cádiz),URU,"MF,FW",Cádiz,La Liga,24,1999,2.8,48,53,54,57,18
711,1940,Lucas Ocampos (Sevilla),ARG,"FW,MF",Sevilla,La Liga,29,1994,31.9,97,95,97,98,92
712,1942,Jens Odgaard (Bologna),DEN,"FW,MF",Bologna,Serie A,24,1999,4.8,37,33,36,24,50
713,1943,Wilson Odobert (Burnley),FRA,"MF,FW",Burnley,Premier League,18,2004,23.3,95,96,95,92,96
714,1950,Noah Okafor (Milan),SUI,"FW,MF",Milan,Serie A,23,2000,9.9,63,63,66,49,73
715,1951,David Okereke (Torino),NGA,"FW,MF",Torino,Serie A,25,1997,2.8,26,14,34,12,55
716,1954,Masaya Okugawa (Augsburg),JPN,"FW,DF",Augsburg,Bundesliga,27,1996,0.4,9,0,0,12,0
717,1956,Aingeru Olabarrieta (Athletic Club),ESP,FW,Athletic Club,La Liga,17,2005,0.1,0,0,10,0,0
718,1957,Michael Olakigbe (Brentford),ENG,"DF,FW",Brentford,Premier League,19,2004,0.7,35,28,38,32,34
719,1960,Mathias Olesen (Köln),LUX,"MF,FW",Köln,Bundesliga,22,2001,1.2,9,14,16,12,0
720,1961,Michael Olise (Crystal Palace),FRA,"FW,MF",Crystal Palace,Premier League,21,2001,14.2,90,91,88,89,88
721,1969,Samu Omorodion (Alavés),ESP,FW,Alavés,La Liga,19,2004,21.3,80,78,67,61,85
722,1970,Samu Omorodion (Granada),ESP,FW,Granada,La Liga,19,2004,0.9,0,0,0,0,0
723,1974,Ryan One (Sheffield Utd),SCO,FW,Sheffield Utd,Premier League,17,2006,0.1,0,0,10,12,0
724,1975,Karim Onisiwo (Mainz 05),AUT,"FW,MF",Mainz 05,Bundesliga,31,1992,16.6,74,74,63,62,62
725,1979,Loïs Openda (RB Leipzig),BEL,FW,RB Leipzig,Bundesliga,23,2000,30,84,75,91,77,93
726,1980,Royce Openda Owaga (Lorient),GAB,FW,Lorient,Ligue 1,21,2002,0.2,14,14,0,0,0
727,1982,Leon Opitz (Werder Bremen),GER,"FW,DF",Werder Bremen,Bundesliga,18,2005,0.2,14,14,10,12,18
728,1983,Gift Orban (Lyon),NGA,FW,Lyon,Ligue 1,21,2002,5.3,38,37,34,28,59
729,1986,Divock Origi (Nott'ham Forest),BEL,FW,Nott'ham Forest,Premier League,28,1995,6.7,53,51,56,44,62
730,1987,Gaetano Oristanio (Cagliari),ITA,"FW,MF",Cagliari,Serie A,20,2002,12.3,82,88,62,66,62
731,1989,Riccardo Orsolini (Bologna),ITA,"FW,MF",Bologna,Serie A,26,1997,19.9,88,87,81,81,84
732,1995,Victor Osimhen (Napoli),NGA,FW,Napoli,Serie A,24,1998,22,71,68,71,71,75
733,1998,William Osula (Sheffield Utd),DEN,FW,Sheffield Utd,Premier League,19,2003,8.7,44,28,31,41,34
734,1999,Dango Ouattara (Bournemouth),BFA,"FW,DF",Bournemouth,Premier League,21,2002,13.7,75,76,78,71,79
735,2000,Kassoum Ouattara (Monaco),FRA,"DF,FW",Monaco,Ligue 1,18,2004,7.1,47,47,69,61,59
736,2001,Remi Oudin (Lecce),FRA,"MF,FW",Lecce,Serie A,26,1996,20.2,35,33,56,66,34
737,2004,Adam Ounas (Lille),ALG,FW,Lille,Ligue 1,26,1996,4.6,55,68,57,52,59
738,2005,Patrick Ouotro (Strasbourg),CIV,FW,Strasbourg,Ligue 1,17,2005,0.1,0,0,10,0,0
739,2008,Mikel Oyarzabal (Real Sociedad),ESP,"FW,MF",Real Sociedad,La Liga,26,1997,24,59,53,64,66,64
740,2015,Gonçalo Paciência (Bochum),POR,"FW,MF",Bochum,Bundesliga,28,1994,7.2,57,58,36,35,34
741,2020,Isaac Palazón Camacho (Rayo Vallecano),ESP,"MF,FW",Rayo Vallecano,La Liga,28,1994,31,90,89,75,92,55
742,2023,Cole Palmer (Chelsea),ENG,"FW,MF",Chelsea,Premier League,21,2002,29,93,96,97,96,96
743,2026,Joaquín Panichelli (Alavés),ARG,"FW,MF",Alavés,La Liga,20,2002,2.5,9,0,20,0,18
744,2029,Christos Papadopoulos (Genoa),GRE,FW,Genoa,Serie A,18,2004,0,0,0,0,0,0
745,2033,Lucas Paquetá (West Ham),BRA,"FW,MF",West Ham,Premier League,25,1997,29.1,88,92,71,85,69
746,2034,Victor Parada (Alavés),ESP,"FW,MF",Alavés,La Liga,21,2002,0,0,0,0,0,0
747,2036,Kevin Paredes (Wolfsburg),USA,"FW,MF",Wolfsburg,Bundesliga,20,2003,15.9,71,63,71,71,59
748,2040,Ben Parkinson (Newcastle Utd),ENG,FW,Newcastle Utd,Premier League,18,2005,0.3,0,0,0,0,0
749,2044,Pascu (Villarreal),ESP,FW,Villarreal,La Liga,20,2003,0.2,9,14,0,0,0
750,2054,Leonardo Pavoletti (Cagliari),ITA,FW,Cagliari,Serie A,34,1988,7,0,0,10,0,18
751,2056,Nicolás Paz (Real Madrid),ARG,"MF,FW",Real Madrid,La Liga,18,2004,0.3,14,0,20,24,0
752,2062,Pedri (Barcelona),ESP,"MF,FW",Barcelona,La Liga,20,2002,16.4,68,68,76,86,55
753,2063,Pedro (Lazio),ESP,"FW,MF",Lazio,Serie A,36,1987,9.1,63,63,68,77,39
754,2065,Jordan Pefok (Gladbach),USA,FW,Gladbach,Bundesliga,27,1996,15.8,38,28,26,28,27
755,2066,Jordan Pefok (Union Berlin),USA,FW,Union Berlin,Bundesliga,27,1996,0.3,0,0,0,0,0
756,2067,Dženan Pejčinović (Wolfsburg),GER,FW,Wolfsburg,Bundesliga,18,2005,0.4,0,0,10,0,0
757,2068,Pietro Pellegri (Torino),ITA,FW,Torino,Serie A,22,2001,8.4,42,37,46,57,27
758,2071,Facundo Pellistri (Manchester Utd),URU,"FW,MF",Manchester Utd,Premier League,21,2001,1.9,35,37,28,38,39
759,2072,Facundo Pellistri (Granada),URU,"MF,FW",Granada,La Liga,21,2001,13.7,58,58,70,56,71
760,2075,Faris Pemi Moumbagna (Marseille),CMR,FW,Marseille,Ligue 1,23,2000,6.1,28,14,28,28,39
761,2078,Rubén Peña (Osasuna),ESP,"DF,FW",Osasuna,La Liga,32,1991,23.2,87,89,86,86,62
762,2079,Pepín (Monza),EQG,"MF,FW",Monza,Serie A,26,1996,2.7,21,14,10,24,0
763,2080,Alberto Perea (Granada),ESP,"MF,FW",Granada,La Liga,32,1990,0,9,0,0,0,0
764,2083,Mathias Pereira Lage (Brest),POR,"FW,MF",Brest,Ligue 1,26,1996,13.2,58,47,56,56,34
765,2086,Roberto Pereyra (Udinese),ARG,"FW,MF",Udinese,Serie A,32,1991,20.6,71,68,75,66,59
766,2087,Ayoze Pérez (Betis),ESP,FW,Betis,La Liga,30,1993,25.5,95,95,93,90,95
767,2089,Francisco Perez (Valencia),ESP,"MF,FW",Valencia,La Liga,20,2002,22.8,93,91,85,76,78
768,2090,Kike Pérez (Rayo Vallecano),ESP,"MF,FW",Rayo Vallecano,La Liga,26,1997,9.3,64,51,52,47,34
769,2092,Matteo Perez Vinlöf (Bayern Munich),SWE,FW,Bayern Munich,Bundesliga,17,2005,0.2,9,0,0,0,0
770,2096,Ivan Perišić (Tottenham),CRO,FW,Tottenham,Premier League,34,1989,1.1,28,33,48,32,50
771,2097,Romain Perraud (Nice),FRA,"DF,FW",Nice,Ligue 1,25,1997,4.1,28,21,28,35,18
772,2102,Andrea Petagna (Cagliari),ITA,FW,Cagliari,Serie A,28,1995,11.1,44,56,40,41,34
773,2104,Njegoš Petrović (Granada),SRB,"MF,FW",Granada,La Liga,24,1999,1.7,23,28,20,12,0
774,2106,Jens Petter Hauge (Eint Frankfurt),NOR,"MF,FW",Eint Frankfurt,Bundesliga,23,1999,1.6,26,21,31,24,34
775,2109,Luca Pfeiffer (Darmstadt 98),GER,"FW,MF",Darmstadt 98,Bundesliga,26,1996,18,49,44,48,56,27
776,2111,Maximilian Philipp (Freiburg),GER,"FW,MF",Freiburg,Bundesliga,29,1994,3.6,9,0,20,28,27
777,2114,Jaden Philogene Bidace (Aston Villa),ENG,FW,Aston Villa,Premier League,21,2002,0,0,0,16,12,18
778,2116,Roberto Piccoli (Empoli),ITA,FW,Empoli,Serie A,22,2001,0.4,9,0,0,0,0
779,2117,Roberto Piccoli (Lecce),ITA,FW,Lecce,Serie A,22,2001,15.3,65,61,62,52,73
780,2118,Florian Pick (Heidenheim),GER,"MF,FW",Heidenheim,Bundesliga,27,1995,3.6,56,56,43,35,39
781,2121,Marvin Pieringer (Heidenheim),GER,"MF,FW",Heidenheim,Bundesliga,23,1999,16.8,58,53,65,71,69
782,2122,Santiago Pierotti (Lecce),ARG,"MF,FW",Lecce,Serie A,22,2001,2.2,35,44,24,24,39
783,2125,Andrea Pinamonti (Sassuolo),ITA,FW,Sassuolo,Serie A,24,1999,34.2,61,58,52,49,75
784,2127,Yeremi Pino (Villarreal),ESP,"MF,FW",Villarreal,La Liga,20,2002,5.3,44,51,40,32,59
785,2131,Alassane Pléa (Gladbach),FRA,"FW,MF",Gladbach,Bundesliga,30,1993,21.3,79,76,84,87,82
786,2135,Matteo Politano (Napoli),ITA,FW,Napoli,Serie A,29,1993,26.2,90,87,97,98,83
787,2136,Sebastian Polter (Darmstadt 98),GER,FW,Darmstadt 98,Bundesliga,32,1991,5,23,21,26,12,18
788,2141,Portu (Getafe),ESP,FW,Getafe,La Liga,31,1992,1.1,18,0,20,28,0
789,2142,Portu (Girona),ESP,"MF,FW",Girona,La Liga,31,1992,13.2,47,33,69,77,64
790,2144,Yussuf Poulsen (RB Leipzig),DEN,FW,RB Leipzig,Bundesliga,29,1994,13.5,50,58,40,47,45
791,2149,Abdón Prats (Mallorca),ESP,"FW,MF",Mallorca,La Liga,30,1992,14.1,45,47,36,44,45
792,2155,Antonio Puertas (Granada),ESP,"MF,FW",Granada,La Liga,31,1992,8.1,61,65,54,62,55
793,2156,Arnau Puigmal (Almería),ESP,"FW,DF",Almería,La Liga,22,2001,2.8,28,21,24,24,0
794,2157,Christian Pulisic (Milan),USA,"FW,MF",Milan,Serie A,24,1998,28.9,96,94,98,95,96
795,2158,George Pușcaș (Genoa),ROU,FW,Genoa,Serie A,27,1996,2.1,18,14,26,32,34
796,2163,Nemanja Radonjić (Torino),SRB,"MF,FW",Torino,Serie A,27,1996,4.2,52,53,40,24,50
797,2169,Abdellah Raihani (Atlético Madrid),MAR,FW,Atlético Madrid,La Liga,19,2004,0.1,0,0,0,0,0
798,2171,Luca Raimund (Stuttgart),GER,"FW,MF",Stuttgart,Bundesliga,18,2005,0.3,0,0,0,0,0
799,2173,Jesurun Rak Sakyi (Crystal Palace),ENG,"MF,FW",Crystal Palace,Premier League,20,2002,1.5,33,33,31,24,45
800,2176,Largie Ramazani (Almería),BEL,"FW,MF",Almería,La Liga,22,2001,17.3,87,87,85,85,88
801,2177,Benito Ramírez (Las Palmas),ESP,"FW,MF",Las Palmas,La Liga,28,1995,4.3,35,21,45,41,45
802,2178,Sandro Ramírez (Las Palmas),ESP,FW,Las Palmas,La Liga,28,1995,20.1,79,78,85,74,90
803,2179,Chris Ramos (Cádiz),ESP,"FW,MF",Cádiz,La Liga,26,1997,29,85,72,68,71,82
804,2180,Gonçalo Ramos (Paris S-G),POR,FW,Paris S-G,Ligue 1,22,2001,15.8,49,47,40,47,64
805,2183,Aaron Ramsey (Burnley),ENG,"MF,FW",Burnley,Premier League,20,2003,5.9,33,28,34,32,39
806,2184,Jacob Ramsey (Aston Villa),ENG,"FW,MF",Aston Villa,Premier League,22,2001,9.5,48,47,70,64,67
807,2187,Grant Ranos (Gladbach),ARM,"MF,FW",Gladbach,Bundesliga,20,2003,0.5,18,14,0,12,0
808,2188,Raphinha (Barcelona),BRA,"FW,MF",Barcelona,La Liga,26,1996,15.2,75,80,80,68,84
809,2190,Elba Rashani (Clermont Foot),KVX,"MF,FW",Clermont Foot,Ligue 1,30,1993,13.1,75,70,56,59,50
810,2191,Marcus Rashford (Manchester Utd),ENG,FW,Manchester Utd,Premier League,25,1997,25.2,94,95,94,90,98
811,2192,Giacomo Raspadori (Napoli),ITA,"FW,MF",Napoli,Serie A,23,2000,17.6,60,63,66,62,69
812,2194,Raúl (Osasuna),ESP,FW,Osasuna,La Liga,22,2000,15.1,49,41,50,49,55
813,2199,Abderrahman Rebbach (Alavés),ALG,"FW,MF",Alavés,La Liga,24,1998,8,58,53,71,57,79
814,2200,Nathan Redmond (Burnley),ENG,"FW,MF",Burnley,Premier League,29,1994,1.6,26,33,31,32,18
815,2204,Bobby Reid (Fulham),JAM,FW,Fulham,Premier League,30,1993,15.8,55,47,71,62,67
816,2207,Reinier (Frosinone),BRA,"MF,FW",Frosinone,Serie A,21,2002,11.8,45,51,38,38,18
817,2211,Mateo Retegui (Genoa),ITA,FW,Genoa,Serie A,24,1999,24.6,67,63,54,52,59
818,2212,Marco Reus (Dortmund),GER,"MF,FW",Dortmund,Bundesliga,34,1989,17.8,49,47,68,80,55
819,2214,Gio Reyna (Nott'ham Forest),USA,"FW,MF",Nott'ham Forest,Premier League,20,2002,2.6,28,28,20,18,27
820,2215,Gio Reyna (Dortmund),USA,"MF,FW",Dortmund,Bundesliga,20,2002,3.1,30,37,34,35,27
821,2218,Rodrigo Ribeiro (Nott'ham Forest),POR,"MF,FW",Nott'ham Forest,Premier League,18,2005,0.2,9,0,16,12,0
822,2223,Richarlison (Tottenham),BRA,FW,Tottenham,Premier League,26,1997,16.6,67,53,63,49,78
823,2224,Marco Richter (Mainz 05),GER,"MF,FW",Mainz 05,Bundesliga,25,1997,8,67,68,57,49,62
824,2228,Jaïro Riedewald (Crystal Palace),NED,"MF,FW",Crystal Palace,Premier League,26,1996,2.6,18,14,20,0,27
825,2230,Luis Rioja (Alavés),ESP,"FW,MF",Alavés,La Liga,29,1993,27.8,86,92,89,90,79
826,2235,Matt Ritchie (Newcastle Utd),SCO,"FW,MF",Newcastle Utd,Premier League,33,1989,1.4,14,0,26,32,27
827,2245,Sergio Rodelas (Granada),ESP,"FW,DF",Granada,La Liga,18,2004,1.4,26,21,20,24,18
828,2247,Rodri (Betis),ESP,"FW,MF",Betis,La Liga,23,2000,11.7,80,80,80,77,73
829,2248,Óscar Rodríguez Arnaiz (Getafe),ESP,"MF,FW",Getafe,La Liga,25,1998,10.7,61,63,45,71,39
830,2252,Jay Rodriguez (Burnley),ENG,FW,Burnley,Premier League,34,1989,9.1,32,41,16,24,18
831,2256,Rodrygo (Real Madrid),BRA,FW,Real Madrid,La Liga,22,2001,26.4,98,98,99,100,100
