Player,Pos,TakeOns_Att,TakeOns_Succ,Carries_PrgC,Carries_into_finalthird,Carries_into_PA,SCA,SCA90,_TakeOn
"Brenden Aaronson (Union Berlin)","MF,FW",88,88,73,76,62,76,74,76
"Keyliane Abdallah (Marseille)",FW,0,0,0,0,0,0,0,0
"Matthis Abline (Nantes)",FW,64,74,65,71,73,64,64,64
"Zakaria Aboukhlal (Toulouse)","MF,FW",61,47,60,53,59,46,38,46
"Tammy Abraham (Roma)",FW,26,21,28,18,27,17,12,17
"Bénie Adama Traore (Sheffield Utd)","FW,MF",50,37,31,32,34,25,15,25
"Bénie Adama Traore (Nantes)","FW,MF",55,61,60,57,55,40,47,40
"Akor Adams (Montpellier)",FW,74,63,75,69,83,69,19,69
"Junior Adamu (Freiburg)","FW,MF",18,0,10,12,0,14,19,14
"Sargis Adamyan (Köln)","FW,MF",45,44,48,44,45,58,69,58
"Elijah Adebayo (Luton Town)",FW,85,72,50,57,71,58,25,58
"Karim Adeyemi (Dortmund)","FW,MF",82,72,81,68,88,51,40,51
"Simon Adingra (Brighton)",FW,97,95,96,88,98,87,60,87
"Amine Adli (Leverkusen)","MF,FW",57,61,69,73,77,75,92,75
"Adryelson (Lyon)","DF,FW",0,0,0,0,0,0,0,0
"Adson (Nantes)","MF,FW",30,37,54,44,39,32,67,32
"Brandon Aguilera (Nott'ham Forest)",FW,0,0,0,12,0,0,0,0
"Naouirou Ahamada (Crystal Palace)","MF,FW",38,44,56,41,39,32,35,32
"Tosin Aiyegun (Lorient)","MF,FW",56,58,52,47,50,38,13,38
"Ludovic Ajorque (Mainz 05)",FW,35,21,26,35,18,63,40,63
"Marley Aké (Udinese)",FW,0,0,0,0,0,0,0,0
"Ilias Akhomach (Villarreal)","MF,FW",97,97,88,88,88,78,67,78
"Maghnes Akliouche (Monaco)","MF,FW",78,83,78,87,73,91,90,91
"David Akpan Ankeye (Genoa)",FW,23,21,20,12,18,9,17,9
"Aboubacar Ali (Strasbourg)","MF,FW",18,14,20,12,18,9,10,9
"Mohamed Ali Cho (Real Sociedad)","FW,MF",48,44,50,49,39,17,12,17
"Mohamed Ali Cho (Nice)",FW,68,68,79,76,75,60,70,60
"Faride Alidou (Köln)","FW,MF",86,80,81,69,79,60,38,60
"Nabil Alioui (Le Havre)","MF,FW",68,65,59,65,55,66,70,66
"Tadeo Allende (Celta Vigo)","MF,FW",30,28,36,28,18,32,38,32
"Domingos André Ribeiro Almeida (Valencia)","FW,MF",59,61,62,74,50,55,48,55
"Miguel Almirón (Newcastle Utd)",FW,78,79,91,86,83,75,38,75
"Pontus Almqvist (Lecce)","FW,MF",92,90,89,88,92,81,50,81
"Julián Álvarez (Manchester City)","MF,FW",72,75,86,93,89,96,79,96
"Papa Amadou Diallo (Metz)",FW,73,68,62,62,45,46,26,46
"Selim Amallah (Valencia)","FW,MF",72,72,31,53,27,39,29,39
"Amath (Mallorca)","FW,MF",55,47,56,41,62,41,77,41
"Zeki Amdouni (Burnley)",FW,91,84,86,77,81,74,35,74
"Elliot Anderson (Newcastle Utd)","MF,FW",73,76,73,69,39,60,57,60
"Felipe Anderson (Lazio)","FW,MF",94,93,96,95,87,92,57,92
"Komnen Andrić (Clermont Foot)",FW,23,21,0,28,18,25,62,25
"Jaidon Anthony (Bournemouth)",FW,26,21,16,18,0,17,20,17
"Michail Antonio (West Ham)",FW,83,84,79,61,80,60,20,60
"Antony (Manchester Utd)",FW,86,82,82,83,84,77,74,77
"Christopher Antwi-Adjei (Bochum)","FW,MF",66,44,80,68,78,72,70,72
"Houssem Aouar (Roma)","MF,FW",49,56,52,57,55,47,42,47
"Stredair Appuah (Nantes)","FW,MF",26,33,20,12,18,14,30,14
"Cameron Archer (Sheffield Utd)","FW,MF",82,86,70,76,83,73,38,73
"Adu Ares (Athletic Club)",FW,53,65,45,24,45,17,11,17
"Matias Arezo (Granada)",FW,9,14,28,24,39,23,13,23
"José Arnaiz (Osasuna)","FW,MF",59,56,60,65,55,66,77,66
"Hákon Arnar Haraldsson (Lille)","FW,MF",67,65,62,74,62,61,40,61
"Marko Arnautović (Inter)",FW,26,14,43,41,39,50,48,50
"Mohamed El Arouch (Lyon)",FW,9,14,0,0,0,0,0,0
"Sergio Arribas (Almería)","MF,FW",77,68,84,84,69,92,80,92
"Takuma Asano (Bochum)","FW,MF",67,68,84,74,89,82,56,82
"Marco Asensio (Paris S-G)","MF,FW",50,53,72,82,50,75,83,75
"Joel Asoro (Metz)","FW,MF",66,58,46,53,0,47,33,47
"Jonathan Asp Jensen (Bayern Munich)",FW,0,0,0,0,0,0,0,0
"Iago Aspas (Celta Vigo)",FW,75,84,92,94,87,100,95,100
"Arthur Atta (Metz)","MF,FW",59,58,50,57,27,44,22,44
"Pierre-Emerick Aubameyang (Marseille)",FW,65,72,88,81,93,86,44,86
"Ezequiel Ávila (Osasuna)","FW,MF",45,37,46,59,45,63,77,63
"Ezequiel Ávila (Betis)",FW,21,21,31,28,18,32,49,32
"Taiwo Awoniyi (Nott'ham Forest)",FW,43,47,34,35,50,56,45,56
"André Ayew (Le Havre)",FW,58,68,46,47,45,52,31,52
"Jordan Ayew (Crystal Palace)","FW,MF",97,96,90,92,81,85,44,85
"Sardar Azmoun (Roma)","FW,MF",38,33,26,44,18,43,51,43
"Shavy Babicka (Toulouse)","FW,MF",42,41,52,28,50,32,30,32
"Aliou Badara Baldé (Nice)","FW,DF",33,28,26,32,18,23,96,23
"Alex Baena (Villarreal)","MF,FW",79,82,92,93,84,99,92,99
"Jaime Báez (Frosinone)","FW,MF",33,37,43,35,27,40,53,40
"Leon Bailey (Aston Villa)","MF,FW",96,97,95,88,95,93,83,93
"Nedim Bajrami (Sassuolo)","MF,FW",61,70,81,73,67,74,68,74
"Cédric Bakambu (Betis)",FW,18,14,26,18,34,23,36,23
"Dilane Bakwa (Strasbourg)","FW,MF",96,96,94,97,85,95,86,95
"Tommaso Baldanzi (Empoli)","MF,FW",56,44,57,59,50,63,85,63
"Tommaso Baldanzi (Roma)","FW,MF",50,47,54,59,45,49,79,49
"Folarin Balogun (Monaco)",FW,71,56,71,62,90,80,63,80
"Jonathan Bamba (Celta Vigo)","MF,FW",94,92,95,88,90,88,71,88
"Mohamed Bamba (Lorient)",FW,59,56,62,68,71,58,43,58
"Samuel Bamba (Dortmund)",FW,9,14,26,24,18,14,77,14
"Lameck Banda (Lecce)",FW,93,92,89,81,92,80,82,80
"Mamady Bangré (Toulouse)","FW,MF",23,14,38,32,27,27,96,27
"Léo Baptistão (Almería)",FW,58,58,63,66,59,66,24,66
"Antonín Barák (Fiorentina)","MF,FW",38,33,52,69,18,56,66,56
"Valentín Barco (Brighton)","DF,FW",35,37,34,28,0,29,37,29
"Bradley Barcola (Lyon)",FW,45,47,40,35,59,23,18,23
"Bradley Barcola (Paris S-G)","FW,MF",92,94,94,89,97,84,88,84
"Kike Barja (Osasuna)","FW,MF",50,56,52,41,45,36,70,36
"Aymen Barkok (Mainz 05)","MF,FW",30,21,46,28,45,40,83,40
"Harvey Barnes (Newcastle Utd)","FW,MF",55,44,77,66,84,55,63,55
"Ander Barrenetxea (Real Sociedad)","FW,MF",89,90,84,81,83,67,45,67
"Christoph Baumgartner (RB Leipzig)","MF,FW",67,72,72,78,71,70,69,70
"Bebé (Rayo Vallecano)","MF,FW",50,58,52,47,45,29,67,29
"Ihlas Bebou (Hoffenheim)","FW,DF",83,82,76,82,83,72,46,72
"Mohamed Bechikh (Strasbourg)","FW,MF",14,0,0,0,0,0,0,0
"Adrian Beck (Heidenheim)","MF,FW",65,76,52,52,0,55,47,55
"Sheraldo Becker (Real Sociedad)","FW,MF",30,33,65,44,59,44,32,44
"Sheraldo Becker (Union Berlin)","FW,MF",40,41,69,61,55,53,78,53
"Chris Bedia (Union Berlin)","FW,MF",14,21,10,12,18,20,41,20
"Donny van de Beek (Eint Frankfurt)","MF,FW",26,28,16,18,0,27,20,27
"Yanis Begraoui (Toulouse)","FW,MF",32,44,36,35,27,27,29,27
"Kevin Behrens (Wolfsburg)",FW,30,28,31,24,34,43,46,43
"Kevin Behrens (Union Berlin)",FW,28,33,40,53,39,61,42,61
"Maximilian Beier (Hoffenheim)","FW,MF",90,88,85,79,93,87,52,87
"Jérémie Bela (Clermont Foot)","MF,FW",28,33,46,44,0,27,59,27
"Jean-Ricner Bellegarde (Wolves)","MF,FW",70,70,67,75,45,56,51,56
"Jean-Ricner Bellegarde (Strasbourg)","MF,FW",42,47,36,38,18,25,26,25
"Andrea Belotti (Fiorentina)",FW,26,14,38,28,39,51,37,51
"Andrea Belotti (Roma)",FW,42,44,48,44,50,49,59,49
"Lucas Beltrán (Fiorentina)","FW,MF",61,58,43,47,50,77,57,77
"Eliesse Ben Seghir (Monaco)","MF,FW",56,41,63,64,50,46,83,46
"Wissam Ben Yedder (Monaco)",FW,75,70,81,78,84,86,53,86
"Saïd Benrahma (West Ham)","FW,MF",68,63,65,61,75,52,75,52
"Saïd Benrahma (Lyon)","FW,MF",66,72,78,57,75,64,86,64
"Domenico Berardi (Sassuolo)",FW,58,56,74,74,73,81,80,81
"Álex Berenguer (Athletic Club)",FW,82,76,85,81,84,79,67,79
"Jóhann Berg Guðmundsson (Burnley)","MF,FW",43,37,45,53,27,74,75,74
"Medon Berisha (Lecce)","FW,MF",23,14,20,18,0,29,69,29
"Mergim Berisha (Hoffenheim)",FW,14,21,16,12,18,20,41,20
"Mergim Berisha (Augsburg)",FW,14,0,20,12,18,23,73,23
"Isaac Bernal (Sevilla)",FW,61,61,68,52,73,55,42,55
"Matúš Bero (Bochum)","MF,FW",47,33,43,57,27,55,16,55
"Jan-Niklas Beste (Heidenheim)","FW,MF",89,86,91,93,69,97,84,97
"Beto (Everton)",FW,66,65,46,44,71,58,58,58
"Beto (Udinese)",FW,18,21,0,0,0,25,98,25
"Pep Biel (Augsburg)","MF,FW",28,41,16,18,18,34,61,34
"El Bilal Touré (Atalanta)",FW,40,28,50,57,27,34,35,34
"Tom Bischof (Hoffenheim)","MF,FW",18,21,16,38,0,27,69,27
"Ludovic Blas (Rennes)","FW,MF",85,81,78,83,59,70,45,70
"Myron Boadu (Monaco)",FW,14,0,20,12,27,9,11,9
"Benicio Boaitey (Brighton)","FW,DF",9,14,10,18,18,14,87,14
"Oscar Bobb (Manchester City)","FW,MF",45,56,45,32,45,48,97,48
"Jeremie Boga (Nice)",FW,95,98,95,99,94,89,71,89
"Adama Bojang (Reims)",FW,9,14,16,12,18,14,30,14
"Federico Bonazzoli (Hellas Verona)","FW,MF",37,41,45,47,34,52,35,52
"Victor Boniface (Leverkusen)",FW,92,94,80,78,89,78,65,78
"Ângelo Borges (Strasbourg)","FW,MF",80,86,80,88,50,76,86,76
"Yvandro Borges Sanches (Gladbach)","MF,FW",0,0,10,0,18,9,91,9
"Rafael Borré (Werder Bremen)",FW,50,44,50,56,45,48,26,48
"Gennaro Borrelli (Frosinone)",FW,9,0,10,0,0,0,0,0
"Erik Botheim (Salernitana)","FW,MF",21,14,20,12,27,9,9,9
"Badredine Bouanani (Nice)",FW,35,33,38,47,18,34,94,34
"Mohamed Bouchenna (Clermont Foot)","MF,FW",23,21,0,12,18,14,96,14
"Benjamin Bourigeaud (Rennes)","MF,FW",53,53,64,84,39,96,82,96
"Bilal Boutobba (Clermont Foot)","FW,MF",75,68,74,76,67,60,64,60
"Hugo Boutsingkham (Nantes)","MF,FW",9,0,0,0,0,0,0,0
"Jarrod Bowen (West Ham)",FW,93,88,93,85,97,89,39,89
"Lucas Boyé (Granada)",FW,97,96,72,86,77,88,51,88
"Bilal Brahimi (Nice)",FW,9,0,10,0,18,9,98,9
"Bilal Brahimi (Brest)","FW,MF",43,51,48,47,45,38,92,38
"Julian Brandt (Dortmund)","MF,FW",85,83,90,93,78,98,93,98
"Josip Brekalo (Fiorentina)",FW,45,47,46,49,55,44,46,44
"Brenner (Udinese)","MF,FW",26,21,28,28,18,23,37,23
"Ben Brereton (Sheffield Utd)","FW,MF",58,53,60,57,80,58,43,58
"Ben Brereton (Villarreal)","FW,MF",33,21,28,52,34,20,14,20
"Maximilian Breunig (Freiburg)",FW,0,0,0,0,0,0,0,0
"Rhian Brewster (Sheffield Utd)","FW,MF",23,0,10,28,34,27,21,27
"Bennit Bröger (Wolfsburg)",FW,14,0,0,0,0,0,0,0
"Armando Broja (Chelsea)",FW,61,61,40,28,59,29,17,29
"Armando Broja (Fulham)",FW,26,21,16,18,0,9,11,9
"David Brooks (Bournemouth)","FW,MF",33,33,34,44,18,46,96,46
"Moritz Broschinski (Bochum)",FW,61,56,54,47,62,60,40,60
"Jacob Brown (Luton Town)","MF,FW",55,41,62,56,62,40,14,40
"Jacob Bruun Larsen (Burnley)","MF,FW",80,75,85,65,91,71,65,71
"Ante Budimir (Osasuna)",FW,61,53,58,52,78,68,16,68
"Marius Bülter (Hoffenheim)","DF,FW",76,72,73,78,71,73,63,73
"Facundo Buonanotte (Brighton)","FW,MF",78,72,60,73,59,64,42,64
"Jonathan Burkardt (Mainz 05)","FW,MF",80,79,72,73,64,67,38,67
"Oliver Burke (Werder Bremen)",FW,9,14,16,12,0,0,0,0
"Rareș-Cătălin Burnete (Lecce)",FW,0,0,0,0,0,0,0,0
"Mason Burstow (Chelsea)",FW,0,0,0,0,0,0,0,0
"Maxime Busi (Reims)","FW,DF",21,28,20,18,34,25,66,25
"Jamie Bynoe-Gittens (Dortmund)","FW,MF",93,93,86,89,94,71,78,71
"Rémy Cabella (Lille)","FW,MF",76,76,89,91,83,87,88,87
"Jovane Cabral (Salernitana)","MF,FW",67,76,59,47,55,51,65,51
"José Callejón (Granada)","MF,FW",32,28,38,47,18,60,73,60
"Dominic Calvert-Lewin (Everton)",FW,73,63,72,66,83,76,33,76
"Francesco Camarda (Milan)",FW,9,0,0,0,0,0,0,0
"Nicolò Cambiaghi (Empoli)","FW,MF",90,84,98,90,96,92,63,92
"Andrea Cambiaso (Juventus)","DF,FW",82,82,93,91,84,88,56,88
"Axel Camblan (Brest)",FW,30,28,26,28,0,14,26,14
"Sergio Camello (Rayo Vallecano)",FW,77,68,59,65,64,71,41,71
"Matteo Cancellieri (Empoli)","FW,MF",93,90,79,82,89,76,49,76
"Antonio Candreva (Salernitana)","MF,FW",71,65,88,88,79,97,78,97
"Thomas Cannon (Everton)",FW,0,0,0,0,0,0,0,0
"Sergi Canós (Valencia)","MF,FW",68,72,69,53,67,58,37,58
"Luigi Canotto (Frosinone)",FW,9,14,0,0,0,0,0,0
"Gianluca Caprari (Monza)","MF,FW",30,28,40,44,45,40,91,40
"Francesco Caputo (Empoli)",FW,33,37,31,35,39,52,22,52
"Valentin Carboni (Monza)","MF,FW",77,80,81,80,79,68,62,68
"Marc Cardona (Las Palmas)",FW,65,63,38,28,39,40,24,40
"Álvaro Carreras (Granada)","MF,FW",40,44,45,56,18,41,62,41
"Rasmus Carstensen (Köln)","DF,FW",60,61,69,74,34,65,29,65
"Cesare Casadei (Chelsea)","FW,MF",14,21,10,0,0,20,88,20
"Josué Casimir (Le Havre)","FW,DF",84,79,85,81,83,75,36,75
"Giuseppe Caso (Frosinone)","FW,MF",67,65,48,56,50,36,45,36
"Valentín Castellanos (Lazio)",FW,68,56,48,53,55,72,44,72
"Samu Castillejo (Sassuolo)","FW,MF",47,51,64,71,55,52,87,52
"Santiago Castro (Bologna)",FW,18,21,10,18,0,0,0,0
"Gaetano Castrovilli (Fiorentina)","FW,MF",40,28,46,41,27,34,40,34
"Ivan Cavaleiro (Lille)",FW,45,53,54,56,45,43,29,43
"Dani Ceballos (Real Madrid)","MF,FW",42,37,50,61,18,51,75,51
"Emil Ceide (Sassuolo)","FW,MF",49,61,43,35,45,27,71,27
"Václav Černý (Wolfsburg)","FW,MF",64,63,63,64,64,58,60,58
"Alberto Cerri (Empoli)",FW,26,14,20,38,18,29,14,29
"Fares Chaïbi (Toulouse)","FW,MF",14,0,16,12,0,17,88,17
"Fares Chaïbi (Eint Frankfurt)","MF,FW",48,44,82,84,69,89,76,89
"Muhammed Cham (Clermont Foot)","MF,FW",84,88,89,98,71,97,82,97
"Walid Cheddira (Frosinone)",FW,67,58,68,56,83,64,17,64
"Rayan Cherki (Lyon)","MF,FW",98,99,94,97,91,95,94,95
"Youssef Chermiti (Everton)",FW,35,28,26,12,34,27,58,27
"Federico Chiesa (Juventus)",FW,92,89,96,92,98,96,89,96
"Tawanda Chirewa (Wolves)","MF,FW",18,14,10,18,18,17,22,17
"Leon Chiwome (Wolves)",FW,0,0,10,0,18,9,9,9
"Tahith Chong (Luton Town)","MF,FW",86,81,84,88,62,73,32,73
"Carney Chukwuemeka (Chelsea)","MF,FW",37,21,24,32,27,32,70,32
"Samuel Chukwueze (Milan)",FW,83,76,81,74,85,72,83,72
"Alphadjo Cissè (Hellas Verona)",FW,0,0,0,0,0,0,0,0
"Ibrahim Cissoko (Toulouse)","FW,MF",60,70,58,44,71,40,94,40
"Marcus Coco (Nantes)","DF,FW",61,58,65,78,18,56,21,56
"Lorenzo Colombo (Monza)",FW,52,58,50,44,71,53,22,53
"Andrea Colpani (Monza)","MF,FW",89,83,93,96,88,97,81,97
"Kingsley Coman (Bayern Munich)",FW,85,84,90,81,92,81,91,81
"Pietro Comuzzo (Fiorentina)","DF,FW",0,0,0,0,0,0,0,0
"Alois Confais (Le Havre)","MF,FW",0,0,0,0,0,0,0,0
"Bambasé Conté (Hoffenheim)","MF,FW",26,21,20,18,27,9,22,9
"Theo Corbeanu (Granada)","MF,FW",30,21,26,28,0,20,21,20
"Jeppe Corfitzen (Lecce)",FW,0,0,10,12,0,0,0,0
"Maxwel Cornet (West Ham)","MF,FW",14,0,20,18,27,23,80,23
"Giacomo Corona (Empoli)",FW,0,0,0,0,0,0,0,0
"Ángel Correa (Atlético Madrid)","FW,MF",80,83,75,59,87,83,79,83
"Joaquín Correa (Marseille)","FW,MF",42,37,36,47,27,36,42,36
"Oscar Cortés (Lens)","FW,MF",0,0,10,0,0,9,27,9
"João Costa (Roma)","MF,FW",0,0,0,0,0,14,99,14
"Tanguy Coulibaly (Montpellier)","FW,MF",56,70,64,71,73,46,54,46
"Philippe Coutinho (Aston Villa)","MF,FW",23,33,26,28,0,14,97,14
"Yan Couto (Girona)","DF,FW",96,95,99,99,95,77,33,77
"Aaron Cresswell (West Ham)","DF,FW",9,0,24,32,0,36,41,36
"Juan Cruz (Hellas Verona)","FW,MF",14,14,20,18,0,17,41,17
"Juan Cruz (Betis)",FW,28,33,16,24,0,23,95,23
"Matheus Cunha (Wolves)","FW,MF",98,98,95,98,93,88,53,88
"Marvin Cuni (Frosinone)",FW,40,28,28,32,27,41,53,41
"Tomáš Čvančara (Gladbach)",FW,43,37,43,38,55,46,26,46
"Trévis Dago (Lille)","FW,MF",9,14,10,12,0,14,98,14
"Thijs Dallinga (Toulouse)",FW,68,75,69,71,62,73,20,73
"Arnaut Danjuma (Everton)","MF,FW",49,47,62,57,67,43,49,43
"Jayden Danns (Liverpool)",FW,0,0,0,12,0,0,0,0
"Mohammed Daramy (Reims)","FW,MF",92,96,89,87,91,79,62,79
"Achraf Dari (Brest)","DF,FW",0,0,0,0,0,9,10,9
"Lukas Daschner (Bochum)","MF,FW",50,58,40,49,34,46,66,46
"Josh Dasilva (Brentford)","DF,FW",21,21,16,0,27,9,74,9
"David Datro Fofana (Burnley)",FW,71,65,58,44,67,43,21,43
"David Datro Fofana (Union Berlin)","FW,MF",77,74,57,59,71,53,73,53
"Jonathan David (Lille)",FW,70,65,78,80,83,87,46,87
"Keinan Davis (Udinese)","FW,MF",23,28,16,12,34,35,93,35
"Charles De Ketelaere (Atalanta)","FW,MF",91,91,93,90,95,92,81,92
"Grégoire Defrel (Sassuolo)","FW,MF",38,33,31,38,27,44,34,44
"Romain Del Castillo (Brest)",FW,99,99,95,99,82,100,95,100
"Sacha Delaye (Montpellier)","MF,FW",18,21,16,28,18,25,82,25
"Karamoko Dembele (Brest)","MF,FW",0,0,0,18,0,9,92,9
"Ousmane Dembélé (Paris S-G)","MF,FW",98,98,99,100,97,96,97,96
"Jessy Deminguet (Strasbourg)","MF,FW",28,21,31,47,18,29,11,29
"Ermedin Demirović (Augsburg)","FW,MF",84,84,65,65,67,85,34,85
"Mattia Destro (Empoli)","FW,MF",21,14,24,24,34,20,11,20
"Federico Di Francesco (Lecce)","FW,MF",9,0,10,0,0,9,95,9
"Boulaye Dia (Salernitana)","FW,MF",73,63,54,61,50,52,27,52
"Moussa Diaby (Aston Villa)","FW,MF",86,84,94,86,94,89,65,89
"Mamadou Diakhon (Reims)","FW,MF",48,41,40,18,45,20,19,20
"Oumar Diakité (Reims)",FW,83,81,66,66,82,67,36,67
"Amad Diallo (Manchester Utd)","FW,MF",52,56,40,52,39,46,88,46
"Assane Diao (Betis)",FW,80,72,70,73,73,49,25,49
"Habib Diarra (Strasbourg)","MF,FW",82,88,85,95,64,74,25,74
"Krépin Diatta (Monaco)","DF,FW",74,84,79,77,64,67,59,67
"Brahim Díaz (Real Madrid)","FW,MF",94,97,90,94,91,86,85,86
"Luis Díaz (Liverpool)",FW,98,98,98,98,99,99,94,99
"Famara Diedhiou (Granada)","FW,MF",23,33,26,24,27,27,97,27
"Justin Diehl (Köln)","FW,MF",42,47,28,18,45,35,95,35
"Bamba Dieng (Lorient)",FW,35,28,26,18,34,44,60,44
"Florian Dietz (Köln)","FW,MF",0,0,0,12,0,20,92,20
"Eren Dinkçi (Heidenheim)","FW,MF",92,92,92,93,83,90,55,90
"Sofiane Diop (Nice)",FW,50,41,57,62,50,41,59,41
"Ben Doak (Liverpool)",FW,0,0,0,0,0,0,0,0
"Jeremy Doku (Manchester City)","FW,MF",99,99,100,94,100,96,96,96
"Jeremy Doku (Rennes)",FW,32,51,40,35,55,32,97,32
"Mario Dominguez (Valencia)",FW,0,0,0,0,0,0,0,0
"Nicolás Domínguez (Nott'ham Forest)","MF,FW",44,44,46,53,27,61,29,61
"Jamie Donley (Tottenham)",FW,9,0,0,0,0,0,0,0
"Abdoulaye Doucouré (Everton)","FW,MF",76,81,83,83,78,83,35,83
"Siriné Doucouré (Lorient)",FW,55,61,46,38,69,38,51,38
"Désiré Doué (Rennes)","MF,FW",94,98,91,97,90,91,90,91
"Anastasios Douvikas (Celta Vigo)",FW,50,51,38,35,50,46,25,46
"Artem Dovbyk (Girona)",FW,55,70,54,38,77,78,25,78
"Nikola Dovedan (Heidenheim)","MF,FW",52,47,43,49,39,49,61,49
"Damion Downs (Köln)","FW,MF",21,14,10,12,18,20,25,20
"Dion Drena Beljo (Augsburg)","FW,MF",53,56,50,53,50,47,63,47
"Marvin Ducksch (Werder Bremen)",FW,58,58,52,65,55,95,73,95
"Jhon Durán (Aston Villa)","FW,MF",23,21,36,32,45,36,34,36
"Julien Duranville (Dortmund)","FW,MF",23,28,16,12,18,0,0,0
"Hugo Duro (Valencia)",FW,71,61,64,65,71,73,16,73
"Paulo Dybala (Roma)","FW,MF",88,83,91,94,90,92,85,92
"Aron Dønnum (Toulouse)","FW,MF",87,87,88,83,82,76,57,76
"George Earthy (West Ham)",FW,0,0,0,12,0,14,92,14
"Odsonne Édouard (Crystal Palace)","FW,MF",78,74,70,62,87,70,45,70
"Hugo Ekitike (Paris S-G)",FW,0,0,0,0,18,0,0,0
"Hugo Ekitike (Eint Frankfurt)",FW,70,72,50,44,62,53,69,53
"Emmanuel Ekong (Empoli)",FW,18,0,0,0,0,9,99,9
"Caleb Ekuban (Genoa)",FW,50,53,46,41,62,61,51,61
"Anthony Elanga (Nott'ham Forest)","FW,MF",88,83,95,92,95,84,45,84
"Simon Elisor (Metz)",FW,45,37,36,41,45,44,33,44
"Harvey Elliott (Liverpool)","MF,FW",48,51,77,89,62,88,92,88
"Elif Elmas (Napoli)","FW,MF",38,41,46,53,39,32,38,32
"Elif Elmas (RB Leipzig)","MF,FW",33,37,36,38,39,27,37,27
"Adri Embarba (Almería)","FW,MF",96,94,94,92,85,95,78,95
"Breel Embolo (Monaco)",FW,28,33,34,32,50,34,90,34
"Emanuel Emegha (Strasbourg)",FW,65,53,62,64,71,53,13,53
"Youssef En-Nesyri (Sevilla)",FW,67,56,52,47,67,48,10,48
"Julio Enciso (Brighton)","MF,FW",59,70,65,65,55,49,85,49
"Oscar Estupiñan (Metz)",FW,14,14,26,24,0,14,10,14
"Karl Etta (Cádiz)",FW,0,0,0,0,0,0,0,0
"Eberechi Eze (Crystal Palace)","MF,FW",98,98,88,94,95,95,89,95
"Abde Ezzalzouli (Barcelona)","FW,MF",21,21,31,24,39,14,47,14
"Abde Ezzalzouli (Betis)",FW,78,76,84,81,92,46,29,46
"Giovanni Fabbian (Bologna)","MF,FW",53,58,40,47,45,49,24,49
"Romain Faivre (Bournemouth)","MF,FW",28,21,24,28,0,9,31,9
"Romain Faivre (Lorient)","MF,FW",92,93,88,88,67,69,47,69
"Ilhan Fakili (Clermont Foot)","MF,FW",26,14,16,12,27,14,23,14
"Radamel Falcao (Rayo Vallecano)","FW,DF",30,28,31,28,45,38,53,38
"Ansu Fati (Brighton)","MF,FW",45,37,50,32,62,49,78,49
"Ansu Fati (Barcelona)","MF,FW",18,14,28,28,27,9,21,9
"Khalil Fayad (Montpellier)","FW,MF",52,53,54,56,39,44,18,44
"Peter Federico (Valencia)","MF,FW",59,61,56,41,62,39,24,39
"Nabil Fekir (Betis)","MF,FW",65,76,69,75,55,79,92,79
"João Félix (Barcelona)",FW,91,84,88,91,90,80,72,80
"Evan Ferguson (Brighton)",FW,43,44,45,44,45,48,15,48
"Bruno Fernandes (Manchester Utd)","MF,FW",74,74,92,94,84,100,96,100
"Carlos Fernández (Real Sociedad)",FW,33,28,26,24,0,17,10,17
"Valery Fernández (Girona)","MF,FW",47,44,57,47,55,39,41,39
"Ichem Ferrah (Lille)",FW,0,0,0,0,0,0,0,0
"Nacho Ferri (Eint Frankfurt)","FW,MF",9,0,0,0,0,14,39,14
"Rachad Fettal (Almería)",FW,0,0,0,0,0,14,99,14
"Seydou Fini (Genoa)","DF,FW",9,0,10,18,0,9,42,9
"Max Finkgräfe (Köln)","DF,FW",81,89,81,81,67,66,27,66
