Player,Pos,TakeOns_Att,TakeOns_Succ,Carries_PrgC,Carries_into_finalthird,Carries_into_PA,SCA,SCA90,_TakeOn
"Phil Foden (Manchester City)","FW,MF",93,94,94,98,98,99,87,99
"Malick Fofana (Lyon)",FW,42,47,63,62,64,44,59,44
"Michael Folorunsho (Hellas Verona)","MF,FW",86,78,84,85,59,71,16,71
"Tiago Fonseca Morais (Lille)",FW,18,0,20,0,18,9,24,9
"Pablo Fornals (West Ham)","MF,FW",37,41,24,38,27,40,66,40
"Pablo Fornals (Betis)","FW,MF",56,56,73,69,71,70,69,70
"Emil Forsberg (RB Leipzig)","MF,FW",32,28,34,24,39,40,60,40
"Omari Forson (Manchester Utd)",FW,14,14,10,24,0,0,0,0
"Philipp Förster (Bochum)","MF,FW",21,14,31,47,18,44,86,44
"Lyle Foster (Burnley)","FW,MF",70,74,83,78,93,67,24,67
"Matheus França (Crystal Palace)","MF,FW",40,33,43,49,45,29,60,29
"Nathan Fraser (Wolves)",FW,0,0,10,12,18,25,55,25
"Jean Frederic N'Guessan (Metz)","MF,FW",21,28,10,18,0,20,63,20
"Jorge de Frutos (Rayo Vallecano)","FW,MF",77,65,76,76,69,74,56,74
"Chris Führich (Stuttgart)","FW,MF",99,99,99,100,98,98,89,98
"Shiō Fukuda (Gladbach)","FW,MF",9,14,0,0,0,14,90,14
"Niclas Füllkrug (Werder Bremen)",FW,9,0,16,12,0,27,69,27
"Niclas Füllkrug (Dortmund)",FW,48,37,52,59,67,78,36,78
"Gerardo Fusco (Salernitana)",FW,9,0,0,0,0,14,99,14
"Gianluca Gaetano (Cagliari)","FW,MF",60,53,52,56,50,60,81,60
"Cody Gakpo (Liverpool)","FW,MF",79,87,77,78,71,85,79,85
"Kévin Gameiro (Strasbourg)","FW,MF",38,44,63,73,64,75,69,75
"Ignatius Ganago (Nantes)","FW,MF",9,0,31,18,34,23,40,23
"Álvaro García (Rayo Vallecano)","FW,MF",55,53,84,66,83,88,53,88
"Francisco Jesús Crespo García (Las Palmas)",FW,65,65,52,57,39,44,67,44
"Gonzalo García (Real Madrid)","FW,MF",9,0,10,12,18,0,0,0
"Jastin García (Girona)",FW,14,14,16,0,18,9,51,9
"Raúl García (Athletic Club)","FW,MF",23,21,24,38,27,20,10,20
"Rubén García (Osasuna)","FW,MF",61,72,50,74,39,82,76,82
"Alejandro Garnacho (Manchester Utd)",FW,97,95,100,99,100,97,82,97
"Federico Gattoni (Sevilla)","DF,FW",0,0,0,0,0,0,0,0
"Gavi (Barcelona)","MF,FW",50,58,63,71,34,52,44,52
"Yann Gboho (Toulouse)","MF,FW",83,86,87,86,88,65,56,65
"Gelabert (Toulouse)","MF,FW",59,61,46,61,67,47,42,47
"Denis Genreau (Toulouse)","MF,FW",37,33,28,32,27,38,43,38
"Farés Ghedjemis (Frosinone)","FW,MF",28,21,31,18,45,20,25,20
"Morgan Gibbs-White (Nott'ham Forest)","MF,FW",95,93,91,95,75,99,83,99
"Bryan Gil (Tottenham)","FW,MF",35,47,40,35,45,32,77,32
"Olivier Giroud (Milan)",FW,35,28,36,38,39,74,24,74
"Serge Gnabry (Bayern Munich)","FW,MF",37,41,60,44,69,44,78,44
"Aleksandr Golovin (Monaco)","MF,FW",74,80,80,88,79,94,84,94
"André Gomes (Everton)","MF,FW",37,28,34,38,34,43,61,43
"Maxi Gómez (Cádiz)",FW,35,33,45,47,27,47,18,47
"Moi Gómez (Osasuna)","MF,FW",59,70,72,73,34,79,48,79
"Papu Gómez (Monza)","MF,FW",0,0,16,18,18,23,99,23
"Sergio Gómez (Manchester City)","FW,MF",14,21,24,0,18,14,66,14
"Hugo González (Valencia)","MF,FW",14,0,16,18,0,23,91,23
"Nicolás González (Fiorentina)",FW,91,88,82,90,81,80,55,80
"Anthony Gordon (Newcastle Utd)",FW,98,96,99,97,98,99,86,99
"Kaide Gordon (Liverpool)",FW,0,0,0,0,0,0,0,0
"Amine Gouiri (Rennes)","FW,MF",90,94,85,89,89,90,73,90
"Pablo Gozalbez (Valencia)","MF,FW",18,0,0,12,18,9,10,9
"Samuel Grandsir (Le Havre)","MF,FW",53,44,59,69,59,58,88,58
"Ryan Gravenberch (Bayern Munich)",FW,9,14,0,0,0,17,100,17
"Adrian Grbić (Lorient)",FW,0,0,0,0,0,9,54,9
"Jack Grealish (Manchester City)","FW,MF",71,72,93,87,97,76,89,76
"Mason Greenwood (Getafe)","MF,FW",98,99,98,98,99,96,74,96
"Michael Gregoritsch (Freiburg)",FW,45,37,43,62,39,71,42,71
"Antoine Griezmann (Atlético Madrid)","FW,MF",68,78,77,82,55,95,73,95
"Vincenzo Grifo (Freiburg)","MF,FW",81,79,83,80,85,93,76,93
"Brajan Gruda (Mainz 05)","MF,FW",99,98,95,92,96,94,95,94
"Sergi Guardiola (Cádiz)","FW,MF",40,44,38,38,27,40,49,40
"Gabriel Gudmundsson (Lille)","DF,FW",63,51,75,64,71,48,16,48
"Gonçalo Guedes (Villarreal)","FW,MF",42,53,74,62,64,66,76,66
"Axel Gueguin (Montpellier)","DF,FW",14,14,16,18,18,14,14,14
"Evann Guessand (Nice)",FW,84,80,75,76,73,71,49,71
"Morgan Guilavogui (Lens)","FW,MF",33,37,50,41,55,52,84,52
"Serhou Guirassy (Stuttgart)",FW,71,68,69,64,80,91,73,91
"Marc Guiu (Barcelona)","FW,MF",0,0,10,12,18,14,39,14
"Arda Güler (Real Madrid)","FW,MF",50,56,50,35,50,43,84,43
"Gorka Guruzeta (Athletic Club)",FW,64,74,54,53,39,77,34,77
"Albert Guðmundsson (Genoa)","FW,MF",93,92,92,97,78,99,84,99
"Emmanuel Gyasi (Empoli)","DF,FW",49,28,48,56,39,52,13,52
"Erling Haaland (Manchester City)",FW,60,58,71,53,83,79,29,79
"Robin Hack (Gladbach)","FW,MF",82,82,80,84,81,70,57,70
"Antwoine Hackford (Sheffield Utd)",FW,9,0,0,12,0,0,0,0
"Munir El Haddadi (Las Palmas)",FW,82,76,63,77,59,80,35,80
"Ianis Hagi (Alavés)","MF,FW",57,63,52,53,27,72,93,72
"Sébastien Haller (Dortmund)",FW,23,33,40,28,27,35,43,35
"Amine Harit (Marseille)","MF,FW",88,91,92,96,67,91,86,91
"Jack Harrison (Everton)","MF,FW",88,84,87,78,73,83,47,83
"Abdou Harroui (Frosinone)","MF,FW",74,74,77,78,59,65,68,65
"Kai Havertz (Arsenal)","MF,FW",72,68,83,82,84,95,72,95
"Hwang Hee-chan (Wolves)","FW,MF",85,89,73,66,85,72,27,72
"Silvan Hefti (Montpellier)","DF,FW",33,44,46,44,18,35,14,35
"Luis Henrique (Marseille)","FW,DF",55,61,67,74,62,55,66,55
"Luiz Henrique (Betis)",FW,75,82,71,56,64,56,85,56
"Thomas Henry (Hellas Verona)",FW,23,14,16,18,18,25,17,25
"Cristian Herrera (Las Palmas)","FW,MF",14,14,16,24,0,23,49,23
"Patrick Herrmann (Gladbach)","FW,DF",9,0,20,28,18,27,98,27
"Son Heung-min (Tottenham)",FW,91,91,97,87,98,98,78,98
"Adam Hložek (Leverkusen)","MF,FW",40,33,46,44,45,40,60,40
"Philipp Hofmann (Bochum)",FW,42,51,31,35,27,74,55,74
"Lucas Höler (Freiburg)","FW,MF",59,61,62,52,45,81,42,81
"Benedict Hollerbach (Union Berlin)","FW,MF",87,86,80,75,85,67,53,67
"Gerrit Holtmann (Darmstadt 98)","MF,FW",42,44,45,49,59,44,85,44
"Franck Honorat (Gladbach)","DF,FW",79,76,94,94,87,98,91,98
"Mathias Honsak (Darmstadt 98)","FW,MF",60,51,59,56,59,47,22,47
"Sydney van Hooijdonk (Bologna)",FW,14,21,10,0,0,14,10,14
"Fraser Hornby (Darmstadt 98)","FW,MF",21,14,31,24,39,29,64,29
"Callum Hudson-Odoi (Nott'ham Forest)","FW,MF",89,93,96,93,94,89,79,89
"Rasmus Højlund (Manchester Utd)",FW,68,72,72,74,75,78,39,78
"Arijon Ibrahimović (Frosinone)","FW,DF",38,33,38,38,55,40,52,40
"Iglesias (Getafe)","DF,FW",40,41,50,49,27,52,19,52
"Borja Iglesias (Betis)",FW,14,14,26,32,27,46,86,46
"Borja Iglesias (Leverkusen)",FW,9,0,20,18,34,29,51,29
"Jonathan Ikone (Fiorentina)",FW,75,76,81,66,93,73,46,73
"Chukwubuikem Ikwuemesi (Salernitana)",FW,61,65,40,49,50,43,16,43
"Andrej Ilic (Lille)",FW,0,0,0,0,0,0,0,0
"Joel Imasuen (Werder Bremen)",FW,0,0,0,0,0,0,0,0
"Ciro Immobile (Lazio)",FW,57,47,56,53,73,66,31,66
"Danny Ings (West Ham)",FW,38,41,31,18,34,41,76,41
"Alexander Isak (Newcastle Utd)",FW,87,92,88,78,93,85,53,85
"Gustav Isaksen (Lazio)",FW,73,65,72,66,73,67,68,67
"Junya Ito (Reims)","FW,MF",94,96,98,97,92,98,87,98
"Alex Iwobi (Fulham)","FW,MF",86,90,96,98,88,94,83,94
"Nicolas Jackson (Chelsea)",FW,93,96,89,87,91,92,59,92
"Lee Jae-sung (Mainz 05)","MF,FW",68,65,62,61,39,83,51,83
"Kristijan Jakić (Eint Frankfurt)","MF,FW",14,0,20,28,18,14,11,14
"Ablie Jallow (Metz)","MF,FW",68,68,66,74,34,56,56,56
"Jakub Jankto (Cagliari)","MF,FW",18,14,43,47,27,49,37,49
"Adnan Januzaj (Sevilla)","FW,MF",35,37,10,24,0,25,51,25
"Nuha Jatta (RB Leipzig)",FW,0,0,0,0,0,0,0,0
"Luis Javier Suárez (Almería)",FW,52,58,67,52,75,52,47,52
"Daniel Jebbison (Sheffield Utd)",FW,0,0,0,0,0,0,0,0
"Jeffinho (Lyon)","FW,MF",68,63,48,53,45,41,91,41
"Fredrik Jensen (Augsburg)","MF,FW",56,37,59,44,50,74,66,74
"Gabriel Jesus (Arsenal)",FW,88,89,74,66,87,79,71,79
"Raúl Jiménez (Fulham)",FW,53,53,40,56,45,52,19,52
"João Pedro (Brighton)","FW,MF",94,93,92,86,96,91,79,91
"Joelinton (Newcastle Utd)","MF,FW",66,70,66,71,50,71,64,71
"Ben Johnson (West Ham)","DF,FW",55,56,52,49,18,32,16,32
"Brennan Johnson (Tottenham)",FW,86,81,94,81,96,84,58,84
"Brennan Johnson (Nott'ham Forest)","FW,MF",28,21,34,28,34,27,47,27
"Jeremy Jorge (Getafe)",FW,0,0,0,0,0,0,0,0
"Kaio Jorge (Frosinone)",FW,45,37,28,35,39,47,36,47
"Willian José (Betis)",FW,37,41,34,41,27,68,23,68
"Joselu (Real Madrid)",FW,40,41,48,41,69,58,18,58
"Diogo Jota (Liverpool)",FW,71,65,83,76,84,72,75,72
"Antoine Joujou (Le Havre)","FW,MF",79,74,71,66,77,58,71,58
"Luka Jović (Milan)",FW,38,44,28,38,0,46,27,46
"Juanmi (Cádiz)",FW,52,51,31,41,45,46,28,46
"Eli Junior Kroupi (Lorient)","FW,MF",48,58,38,53,45,46,18,46
"Vinicius Júnior (Real Madrid)",FW,99,98,98,97,100,88,76,88
"Julian Justvan (Hoffenheim)","FW,MF",0,0,34,28,18,0,0,0
"Julian Justvan (Darmstadt 98)","MF,FW",67,68,57,64,45,71,80,71
"Sory Kaba (Las Palmas)",FW,50,56,31,38,34,39,20,39
"Abdoul Kader Bamba (Nantes)","FW,MF",61,53,76,73,71,63,92,63
"Pavel Kadeřábek (Hoffenheim)","DF,FW",42,28,74,71,62,80,35,80
"Tino Kadewere (Lyon)","FW,MF",23,28,24,18,34,32,49,32
"Tino Kadewere (Nantes)","FW,MF",53,51,48,32,50,47,39,47
"Florian Kainz (Köln)","MF,FW",72,79,75,84,59,93,80,93
"Sasa Kalajdzic (Wolves)",FW,9,14,10,12,0,23,48,23
"Sasa Kalajdzic (Eint Frankfurt)",FW,18,14,10,24,0,29,32,29
"Arnaud Kalimuendo (Rennes)",FW,75,70,64,62,71,84,56,84
"Yayah Kallon (Hellas Verona)",FW,0,0,0,0,0,0,0,0
"Waren Kamanzi (Toulouse)","DF,FW",30,21,71,64,59,49,19,49
"Jakub Kamiński (Wolfsburg)","FW,MF",37,14,45,32,62,27,14,27
"Harry Kane (Bayern Munich)",FW,81,80,72,73,73,90,46,90
"Lee Kang-in (Paris S-G)","FW,MF",77,81,80,89,78,83,82,83
"Yann Karamoh (Torino)","MF,FW",45,41,40,38,34,20,33,20
"Yann Karamoh (Montpellier)","FW,MF",37,41,31,41,0,32,53,32
"Jesper Karlsson (Bologna)",FW,35,37,45,38,50,35,53,35
"Jon Karrikaburu (Alavés)","MF,FW",0,0,0,0,0,0,0,0
"Silas Katompa (Stuttgart)","FW,MF",88,90,80,76,82,68,82,68
"Mikkel Kaufmann (Union Berlin)",FW,33,28,28,12,39,36,32,36
"Moise Kean (Juventus)",FW,63,63,43,35,55,39,24,39
"Thomas Keller (Heidenheim)","MF,FW",0,0,0,0,0,0,0,0
"Omari Kellyman (Aston Villa)",FW,0,0,10,12,0,0,0,0
"Reda Khadra (Reims)","FW,MF",82,83,71,80,73,71,58,71
"Wahbi Khazri (Montpellier)",FW,68,63,64,68,64,52,28,52
"Kiké (Alavés)","FW,MF",64,65,54,47,69,66,43,66
"Tim Kleindienst (Heidenheim)",FW,83,74,75,83,77,85,33,85
"Justin Kluivert (Bournemouth)","MF,FW",85,80,87,83,92,79,51,79
"Luca Koleosho (Burnley)","MF,FW",89,88,82,83,90,53,45,53
"Randal Kolo Muani (Paris S-G)","FW,MF",86,83,72,62,77,74,70,74
"Randal Kolo Muani (Eint Frankfurt)",FW,42,33,28,28,27,9,9,9
"Ibrahima Koné (Almería)",FW,21,14,26,12,39,23,17,23
"Ibrahima Koné (Lorient)",FW,0,0,0,0,0,0,0,0
"Christian Kouamé (Fiorentina)",FW,59,51,43,52,45,63,57,63
"Dawid Kownacki (Werder Bremen)",FW,18,21,26,12,34,41,79,41
"Andrej Kramarić (Hoffenheim)","MF,FW",78,81,89,89,85,98,94,98
"Nikola Krstović (Lecce)",FW,82,84,69,66,78,88,56,88
"Takefusa Kubo (Real Sociedad)","FW,MF",96,97,98,93,98,95,88,95
"Mohammed Kudus (West Ham)","FW,MF",100,100,97,95,94,93,72,93
"Dejan Kulusevski (Tottenham)","FW,MF",97,96,99,94,99,98,82,98
"Justin Kumi (Sassuolo)",FW,0,0,0,0,0,0,0,0
"Khvicha Kvaratskhelia (Napoli)",FW,100,100,100,100,99,99,91,99
"Giorgi Kvernadze (Frosinone)","FW,DF",23,28,0,12,0,0,0,0
"Moritz-Broni Kwarteng (Bochum)",FW,45,44,34,35,34,41,94,41
"Grejohn Kyei (Clermont Foot)",FW,60,53,43,49,34,47,21,47
"Gaëtan Laborde (Nice)","FW,MF",78,70,70,71,77,75,40,75
"Alexandre Lacazette (Lyon)",FW,72,78,59,65,64,77,31,77
"Adam Lallana (Brighton)","MF,FW",38,28,36,52,39,53,56,53
"Mathis Lambourde (Rennes)",FW,0,0,10,0,0,0,0,0
"Érik Lamela (Sevilla)","FW,MF",43,44,40,53,39,46,78,46
"Mohamed Lamine Bayo (Le Havre)",FW,70,70,54,59,73,65,43,65
"Didier Lamkel Zé (Metz)","FW,MF",44,41,48,64,39,40,40,40
"Tariq Lamptey (Brighton)","DF,FW",47,41,75,61,69,41,19,41
"Gianluca Lapadula (Cagliari)",FW,32,33,34,35,55,60,43,60
"Cyle Larin (Mallorca)",FW,70,63,57,53,78,52,13,52
"Juanmi Latasa (Getafe)",FW,38,41,31,47,34,60,23,60
"Armand Lauriente (Sassuolo)",FW,98,98,98,99,96,95,67,95
"Lázaro (Almería)","FW,MF",43,37,26,24,27,36,76,36
"Darko Lazović (Hellas Verona)","FW,MF",57,37,77,66,73,79,51,79
"Jérémy Le Douaron (Brest)",FW,82,68,79,78,75,58,20,58
"Rafael Leão (Milan)",FW,99,99,99,99,99,98,89,98
"Adrien Lebeau (Brest)","MF,FW",9,0,10,18,18,20,97,20
"Robert Lewandowski (Barcelona)",FW,79,79,77,75,81,81,28,81
"Jamie Leweling (Stuttgart)","FW,MF",81,82,87,84,89,80,72,80
"Keane Lewis-Potter (Brentford)","FW,DF",81,76,84,79,85,60,28,60
"Jesper Lindstrøm (Napoli)","FW,MF",55,56,50,47,45,50,91,50
"Jesper Lindstrøm (Eint Frankfurt)",FW,21,14,16,28,0,14,30,14
"Marcin Listkowski (Lecce)",FW,0,0,0,0,0,0,0,0
"Dejan Ljubicic (Köln)","MF,FW",64,65,76,88,45,80,47,80
"Javier Llabrés (Mallorca)","MF,FW",30,37,36,35,27,27,44,27
"Andy Logbo (Le Havre)",FW,23,33,10,0,18,17,12,17
"Ademola Lookman (Atalanta)","FW,MF",90,91,89,86,92,94,89,94
"Diego López (Valencia)","MF,FW",88,83,90,93,90,88,47,88
"Fermin López (Barcelona)","MF,FW",68,78,76,75,64,68,46,68
"Anthony Lozano (Getafe)","MF,FW",21,14,0,0,0,14,24,14
"Anthony Lozano (Almería)",FW,44,33,43,47,45,44,32,44
"Lorenzo Lucca (Udinese)",FW,64,58,38,59,45,71,17,71
"José Luis Morales (Villarreal)","FW,MF",63,51,66,59,80,50,28,50
"Romelu Lukaku (Roma)",FW,53,56,73,71,83,83,35,83
"Dodi Lukebakio (Sevilla)","FW,MF",83,86,79,78,85,72,77,72
"Zito Luvumbo (Cagliari)","FW,MF",90,86,92,86,96,82,58,82
"Othmane Maamma (Montpellier)",FW,33,41,31,35,34,27,97,27
"Ian Maatsen (Chelsea)","FW,MF",21,0,36,32,27,23,30,23
"Noni Madueke (Chelsea)",FW,90,90,90,82,93,74,85,74
"Frank Magri (Toulouse)","FW,MF",67,61,68,61,67,58,26,58
"Jon Magunacelaya (Real Sociedad)","FW,MF",23,21,16,18,0,17,33,17
"Adel Mahamoud (Nantes)",FW,9,14,0,0,0,0,0,0
"Habib Maïga (Metz)","MF,FW",0,0,10,18,0,9,10,9
"Linton Maina (Köln)","FW,MF",80,78,96,95,96,78,50,78
"Lovro Majer (Wolfsburg)","MF,FW",78,81,85,84,62,90,71,90
"Jean-Victor Makengo (Lorient)","MF,FW",40,37,40,38,0,20,10,20
"Daniel Maldini (Monza)","MF,FW",47,51,48,38,55,44,92,44
"Daniel Maldini (Empoli)","FW,MF",44,44,31,38,27,27,38,27
"Donyell Malen (Dortmund)","FW,MF",92,92,90,89,96,86,74,86
"Aaron Malouda (Lille)",FW,0,0,0,0,0,0,0,0
"David Mamutovic (Mainz 05)","FW,DF",0,0,0,0,0,9,98,9
"Hianga Mananga Mbock (Brest)","MF,FW",0,0,10,18,0,9,99,9
"Marco Mancosu (Cagliari)","MF,FW",26,28,24,18,0,27,80,27
"Benson Manuel (Burnley)","MF,FW",37,33,26,38,0,25,88,25
"Solly March (Brighton)","FW,DF",45,47,46,38,34,48,70,48
"Alberto Marí (Valencia)",FW,23,28,16,12,27,29,46,29
"José Mari (Cádiz)","MF,FW",0,0,0,0,0,20,100,20
"Mariano (Sevilla)","FW,MF",14,14,20,24,34,32,65,32
"Mirko Marić (Monza)",FW,21,14,16,24,18,27,31,27
"Omar Marmoush (Eint Frankfurt)","FW,MF",95,91,93,91,94,86,55,86
"Marquinhos (Nantes)","FW,MF",28,33,16,18,18,32,92,32
"Roger Martí (Cádiz)",FW,33,28,31,57,27,58,27,58
"Anthony Martial (Manchester Utd)",FW,26,21,28,35,18,35,32,35
"Gabriel Martinelli (Arsenal)",FW,95,91,98,89,99,92,81,92
"Lautaro Martínez (Inter)",FW,85,74,83,76,89,94,68,94
"Marvin (Las Palmas)","FW,DF",75,74,85,85,71,58,16,58
"Roberto Massimo (Stuttgart)","FW,DF",9,0,20,18,18,9,11,9
"Jaime Mata (Getafe)","FW,MF",42,47,50,59,55,68,29,68
"Jean-Philippe Mateta (Crystal Palace)",FW,84,81,66,57,73,82,44,82
"Jean Mattéo Bahoya (Eint Frankfurt)","MF,FW",35,41,28,35,34,25,58,25
"Neal Maupay (Brentford)",FW,64,51,58,69,69,66,49,66
"Neal Maupay (Everton)",FW,0,0,10,12,18,17,38,17
"Aïman Maurer (Clermont Foot)","MF,FW",18,21,10,12,18,9,17,9
"Eric Maxim Choupo-Moting (Bayern Munich)","MF,FW",70,79,60,35,71,60,84,60
"Borja Mayoral (Getafe)",FW,73,72,64,76,67,76,34,76
"Senny Mayulu (Paris S-G)","FW,MF",33,37,24,24,34,32,42,32
"Youssef Maziz (Metz)","FW,MF",18,21,16,24,0,25,85,25
"Kylian Mbappé (Paris S-G)",FW,98,98,97,96,99,93,80,93
"Malick Mbaye (Metz)","MF,FW",9,14,34,32,27,17,20,17
"Bryan Mbeumo (Brentford)",FW,89,82,90,91,93,89,75,89
"Christ Mbondi (Reims)",FW,0,0,0,0,0,0,0,0
"Jordi Mboula (Hellas Verona)","FW,MF",23,21,38,18,45,23,15,23
"Nathanael Mbuku (Augsburg)",FW,9,0,10,0,18,0,0,0
"James Mcatee (Sheffield Utd)","MF,FW",91,88,83,80,79,79,56,79
"Oliver McBurnie (Sheffield Utd)",FW,44,41,28,49,39,55,27,55
"John McGinn (Aston Villa)","MF,FW",93,96,85,87,64,95,61,95
"Dwight McNeil (Everton)","MF,FW",85,86,91,95,73,98,80,98
"Scott McTominay (Manchester Utd)","MF,FW",49,47,66,68,39,52,13,52
"Hannibal Mejbri (Manchester Utd)","MF,FW",23,21,16,0,0,25,81,25
"Óscar Melendo (Granada)","MF,FW",52,56,58,64,0,43,15,43
"Gonzalo Melero (Almería)","MF,FW",45,44,60,49,34,61,53,61
"Memphis (Atlético Madrid)",FW,67,72,50,49,55,63,74,63
"Brais Méndez (Real Sociedad)","MF,FW",81,80,77,85,75,94,75,94
"Omenuke Mfulu (Las Palmas)","MF,FW",9,14,10,12,0,14,34,14
"Lucas Michal (Monaco)",FW,0,0,10,0,0,0,0,0
"Sven Michel (Augsburg)","FW,MF",50,53,28,24,39,40,41,40
"Miguel (Alavés)","FW,MF",0,0,10,0,18,9,14,9
"Georges Mikautadze (Metz)",FW,93,92,81,81,85,78,57,78
"Arkadiusz Milik (Juventus)",FW,33,37,43,41,34,63,72,63
"Enzo Millot (Stuttgart)","MF,FW",91,94,78,85,73,89,64,89
"Jovan Milošević (Stuttgart)","FW,MF",14,21,10,18,0,0,0,0
"Marko Milovanović (Almería)","FW,MF",21,14,16,12,18,23,15,23
"Rafa Mir (Sevilla)","FW,MF",26,21,20,18,34,38,57,38
"Aleksei Miranchuk (Atalanta)","MF,FW",77,70,76,81,64,89,96,89
"Kaoru Mitoma (Brighton)",FW,92,91,97,92,98,80,74,80
"Aleksandar Mitrović (Fulham)",FW,18,28,0,0,0,14,94,14
"Stefan Mitrović (Hellas Verona)","FW,MF",40,41,45,41,27,27,17,27
"Terem Moffi (Nice)",FW,64,74,62,69,69,69,27,69
"Mostafa Mohamed (Nantes)",FW,66,65,60,62,64,72,30,72
"Dion Moise Sahi (Strasbourg)","MF,FW",38,33,45,47,39,35,16,35
"Alberto Moleiro (Las Palmas)","FW,MF",95,97,92,96,85,83,66,83
"Florent Mollet (Nantes)","MF,FW",66,61,64,78,62,83,53,83
"Kieffer Moore (Bournemouth)","FW,MF",18,14,16,0,0,23,82,23
"Álvaro Morata (Atlético Madrid)",FW,67,70,59,53,78,66,23,66
"Diego Moreira (Lyon)","FW,MF",32,21,38,32,34,20,14,20
"Gerard Moreno (Villarreal)",FW,90,93,79,85,84,93,81,93
"Ilaix Moriba (Getafe)","MF,FW",40,33,34,41,27,43,47,43
"Carlton Morris (Luton Town)","FW,MF",80,87,73,79,79,85,33,85
"Dany Mota (Monza)","FW,MF",77,68,96,99,91,85,60,85
"Lebo Mothiba (Strasbourg)",FW,23,33,34,35,45,36,20,36
"Youssoufa Moukoko (Dortmund)",FW,53,56,50,41,64,38,22,38
"Steve Mounié (Brest)",FW,45,56,59,69,50,58,18,58
"Mason Mount (Manchester Utd)","MF,FW",37,33,36,32,27,43,61,43
"Divin Mubama (West Ham)",FW,0,0,0,12,0,0,0,0
"Mykhailo Mudryk (Chelsea)",FW,89,91,93,92,93,79,68,79
"Samuele Mulattieri (Sassuolo)","FW,MF",43,33,34,41,55,34,24,34
"Thomas Müller (Bayern Munich)","MF,FW",49,56,74,82,62,93,92,93
"Iker Muniain (Athletic Club)","MF,FW",61,61,54,53,39,51,75,51
"Rodrigo Muniz (Fulham)",FW,48,37,34,28,39,65,31,65
"Álvaro Muñoz (Real Madrid)",FW,14,21,0,12,0,0,0,0
"Luis Muriel (Atalanta)","FW,MF",50,44,56,59,45,55,96,55
"Vedat Muriqi (Mallorca)",FW,57,61,57,59,59,75,26,75
"Alex Murphy (Newcastle Utd)","DF,FW",0,0,0,0,0,0,0,0
"Jacob Murphy (Newcastle Utd)","FW,DF",57,61,70,74,75,77,82,77
"Yunus Musah (Milan)","MF,FW",75,78,79,84,50,64,36,64
"Jamal Musiala (Bayern Munich)","MF,FW",99,99,95,94,91,95,94,95
"Florent Muslija (Freiburg)","MF,FW",14,14,28,18,27,32,98,32
"Kingstone Mutandwa (Cagliari)","FW,MF",18,14,10,12,0,0,0,0
"Joel Mvuka (Lorient)","DF,FW",38,28,24,24,0,9,9,9
"Junior Mwanga (Strasbourg)","MF,FW",75,83,65,65,50,58,25,58
"Nathan N'Goumou (Gladbach)","FW,MF",81,75,81,84,87,68,49,68
"Bilal Nadir (Marseille)","MF,FW",14,14,20,24,18,17,37,17
"Keito Nakamura (Reims)","FW,MF",63,74,79,71,78,63,38,63
"Roberto Navarro (Cádiz)","MF,FW",95,96,91,96,75,92,87,92
"Bassirou Ndiaye (Lorient)",FW,28,21,10,18,0,17,20,17
"Iliman Ndiaye (Marseille)","FW,MF",89,93,81,79,75,80,67,80
"Rassoul Ndiaye (Le Havre)","MF,FW",40,47,31,41,0,27,13,27
"Michael Ndiweni (Newcastle Utd)",FW,0,0,0,0,0,0,0,0
"Dan Ndoye (Bologna)","FW,MF",92,88,93,92,90,80,61,80
"Álvaro Negredo (Cádiz)","FW,MF",14,21,0,0,0,17,91,17
"Reiss Nelson (Arsenal)",FW,28,14,36,32,39,32,58,32
"Pedro Neto (Wolves)","FW,MF",91,90,95,95,95,86,86,86
"Jessic Ngankam (Mainz 05)","FW,MF",28,37,20,24,39,27,68,27
"Jessic Ngankam (Eint Frankfurt)",FW,30,28,16,18,18,20,13,20
"Cyril Ngonge (Hellas Verona)","FW,MF",85,84,82,76,80,79,75,79
