Player,Pos,TakeOns_Att,TakeOns_Succ,Carries_PrgC,Carries_into_finalthird,Carries_into_PA,SCA,SCA90,_TakeOn
"Cyril Ngonge (Napoli)",FW,43,47,54,44,50,52,98,52
"Steve Ngoura (Le Havre)","FW,MF",21,28,20,24,18,32,71,32
"M'Baye Niang (Empoli)",FW,43,37,45,41,64,43,35,43
"Shamar Nicholson (Clermont Foot)",FW,56,47,54,59,73,69,47,69
"Justin Njinmah (Werder Bremen)",FW,85,82,72,74,82,58,52,58
"Eddie Nketiah (Arsenal)",FW,60,47,59,52,67,53,36,53
"Christopher Nkunku (Chelsea)","FW,MF",30,21,38,35,27,38,47,38
"Lukas Nmecha (Wolfsburg)",FW,0,0,0,12,0,14,84,14
"Arnaud Nordin (Montpellier)","FW,MF",80,88,84,88,87,77,80,77
"Tijjani Noslin (Hellas Verona)","FW,MF",55,47,66,68,71,77,73,77
"Randy Nteka (Rayo Vallecano)","FW,MF",44,44,43,38,50,44,57,44
"Ernest Nuamah (Lyon)","FW,MF",96,95,95,96,93,85,71,85
"Darwin Núñez (Liverpool)",FW,74,65,85,81,93,88,69,88
"Ethan Nwaneri (Arsenal)",FW,9,0,16,18,0,9,97,9
"Simeon Nwankwo (Salernitana)",FW,14,14,28,24,50,27,11,27
"Rabby Nzingoula (Strasbourg)","MF,FW",21,21,20,24,18,17,27,17
"M'Bala Nzola (Fiorentina)",FW,60,63,58,57,64,68,39,68
"Mark O'Mahony (Brighton)",FW,0,0,0,0,0,0,0,0
"Michael Obafemi (Burnley)","FW,MF",18,28,0,0,0,9,84,9
"Brian Ocampo (Cádiz)","MF,FW",48,53,54,57,18,29,54,29
"Lucas Ocampos (Sevilla)","FW,MF",97,95,97,98,92,93,60,93
"Jens Odgaard (Bologna)","FW,MF",37,33,36,24,50,29,18,29
"Wilson Odobert (Burnley)","MF,FW",95,96,95,92,96,87,63,87
"Noah Okafor (Milan)","FW,MF",63,63,66,49,73,43,21,43
"David Okereke (Torino)","FW,MF",26,14,34,12,55,17,11,17
"Masaya Okugawa (Augsburg)","FW,DF",9,0,0,12,0,0,0,0
"Aingeru Olabarrieta (Athletic Club)",FW,0,0,10,0,0,9,99,9
"Michael Olakigbe (Brentford)","DF,FW",35,28,38,32,34,17,87,17
"Mathias Olesen (Köln)","MF,FW",9,14,16,12,0,14,17,14
"Michael Olise (Crystal Palace)","FW,MF",90,91,88,89,88,89,95,89
"Samu Omorodion (Alavés)",FW,80,78,67,61,85,58,15,58
"Samu Omorodion (Granada)",FW,0,0,0,0,0,14,34,14
"Ryan One (Sheffield Utd)",FW,0,0,10,12,0,0,0,0
"Karim Onisiwo (Mainz 05)","FW,MF",74,74,63,62,62,74,59,74
"Loïs Openda (RB Leipzig)",FW,84,75,91,77,93,90,51,90
"Royce Openda Owaga (Lorient)",FW,14,14,0,0,0,0,0,0
"Leon Opitz (Werder Bremen)","FW,DF",14,14,10,12,18,0,0,0
"Gift Orban (Lyon)",FW,38,37,34,28,59,29,16,29
"Divock Origi (Nott'ham Forest)",FW,53,51,56,44,62,40,37,40
"Gaetano Oristanio (Cagliari)","FW,MF",82,88,62,66,62,65,61,65
"Riccardo Orsolini (Bologna)","FW,MF",88,87,81,81,84,90,83,90
"Victor Osimhen (Napoli)",FW,71,68,71,71,75,76,40,76
"William Osula (Sheffield Utd)",FW,44,28,31,41,34,36,14,36
"Dango Ouattara (Bournemouth)","FW,DF",75,76,78,71,79,70,64,70
"Kassoum Ouattara (Monaco)","DF,FW",47,47,69,61,59,39,25,39
"Remi Oudin (Lecce)","MF,FW",35,33,56,66,34,92,87,92
"Adam Ounas (Lille)",FW,55,68,57,52,59,53,96,53
"Patrick Ouotro (Strasbourg)",FW,0,0,10,0,0,9,99,9
"Mikel Oyarzabal (Real Sociedad)","FW,MF",59,53,64,66,64,67,19,67
"Gonçalo Paciência (Bochum)","FW,MF",57,58,36,35,34,56,82,56
"Isaac Palazón Camacho (Rayo Vallecano)","MF,FW",90,89,75,92,55,96,72,96
"Cole Palmer (Chelsea)","FW,MF",93,96,97,96,96,99,94,99
"Joaquín Panichelli (Alavés)","FW,MF",9,0,20,0,18,25,38,25
"Christos Papadopoulos (Genoa)",FW,0,0,0,0,0,0,0,0
"Lucas Paquetá (West Ham)","FW,MF",88,92,71,85,69,92,63,92
"Victor Parada (Alavés)","FW,MF",0,0,0,0,0,0,0,0
"Kevin Paredes (Wolfsburg)","FW,MF",71,63,71,71,59,71,54,71
"Ben Parkinson (Newcastle Utd)",FW,0,0,0,0,0,0,0,0
"Pascu (Villarreal)",FW,9,14,0,0,0,0,0,0
"Leonardo Pavoletti (Cagliari)",FW,0,0,10,0,18,39,26,39
"Nicolás Paz (Real Madrid)","MF,FW",14,0,20,24,0,9,78,9
"Pedri (Barcelona)","MF,FW",68,68,76,86,55,83,83,83
"Pedro (Lazio)","FW,MF",63,63,68,77,39,52,56,52
"Jordan Pefok (Gladbach)",FW,38,28,26,28,27,61,32,61
"Jordan Pefok (Union Berlin)",FW,0,0,0,0,0,9,66,9
"Dženan Pejčinović (Wolfsburg)",FW,0,0,10,0,0,14,90,14
"Pietro Pellegri (Torino)",FW,42,37,46,57,27,36,15,36
"Facundo Pellistri (Manchester Utd)","FW,MF",35,37,28,38,39,17,16,17
"Facundo Pellistri (Granada)","MF,FW",58,58,70,56,71,68,60,68
"Faris Pemi Moumbagna (Marseille)",FW,28,14,28,28,39,40,41,40
"Rubén Peña (Osasuna)","DF,FW",87,89,86,86,62,80,46,80
"Pepín (Monza)","MF,FW",21,14,10,24,0,27,46,27
"Alberto Perea (Granada)","MF,FW",9,0,0,0,0,14,100,14
"Mathias Pereira Lage (Brest)","FW,MF",58,47,56,56,34,63,51,63
"Roberto Pereyra (Udinese)","FW,MF",71,68,75,66,59,76,44,76
"Ayoze Pérez (Betis)",FW,95,95,93,90,95,91,69,91
"Francisco Perez (Valencia)","MF,FW",93,91,85,76,78,66,20,66
"Kike Pérez (Rayo Vallecano)","MF,FW",64,51,52,47,34,52,55,52
"Matteo Perez Vinlöf (Bayern Munich)",FW,9,0,0,0,0,0,0,0
"Ivan Perišić (Tottenham)",FW,28,33,48,32,50,29,97,29
"Romain Perraud (Nice)","DF,FW",28,21,28,35,18,23,13,23
"Andrea Petagna (Cagliari)",FW,44,56,40,41,34,56,48,56
"Njegoš Petrović (Granada)","MF,FW",23,28,20,12,0,20,35,20
"Jens Petter Hauge (Eint Frankfurt)","MF,FW",26,21,31,24,34,17,21,17
"Luca Pfeiffer (Darmstadt 98)","FW,MF",49,44,48,56,27,73,49,73
"Maximilian Philipp (Freiburg)","FW,MF",9,0,20,28,27,29,32,29
"Jaden Philogene Bidace (Aston Villa)",FW,0,0,16,12,18,0,0,0
"Roberto Piccoli (Empoli)",FW,9,0,0,0,0,14,89,14
"Roberto Piccoli (Lecce)",FW,65,61,62,52,73,58,29,58
"Florian Pick (Heidenheim)","MF,FW",56,56,43,35,39,41,88,41
"Marvin Pieringer (Heidenheim)","MF,FW",58,53,65,71,69,55,19,55
"Santiago Pierotti (Lecce)","MF,FW",35,44,24,24,39,36,93,36
"Andrea Pinamonti (Sassuolo)",FW,61,58,52,49,75,79,19,79
"Yeremi Pino (Villarreal)","MF,FW",44,51,40,32,59,38,40,38
"Alassane Pléa (Gladbach)","FW,MF",79,76,84,87,82,87,72,87
"Matteo Politano (Napoli)",FW,90,87,97,98,83,99,93,99
"Sebastian Polter (Darmstadt 98)",FW,23,21,26,12,18,34,26,34
"Portu (Getafe)",FW,18,0,20,28,0,14,22,14
"Portu (Girona)","MF,FW",47,33,69,77,64,55,31,55
"Yussuf Poulsen (RB Leipzig)",FW,50,58,40,47,45,63,50,63
"Abdón Prats (Mallorca)","FW,MF",45,47,36,44,45,49,18,49
"Antonio Puertas (Granada)","MF,FW",61,65,54,62,55,55,70,55
"Arnau Puigmal (Almería)","FW,DF",28,21,24,24,0,20,15,20
"Christian Pulisic (Milan)","FW,MF",96,94,98,95,96,91,60,91
"George Pușcaș (Genoa)",FW,18,14,26,32,34,23,37,23
"Nemanja Radonjić (Torino)","MF,FW",52,53,40,24,50,32,30,32
"Abdellah Raihani (Atlético Madrid)",FW,0,0,0,0,0,0,0,0
"Luca Raimund (Stuttgart)","FW,MF",0,0,0,0,0,17,98,17
"Jesurun Rak Sakyi (Crystal Palace)","MF,FW",33,33,31,24,45,25,79,25
"Largie Ramazani (Almería)","FW,MF",87,87,85,85,88,78,64,78
"Benito Ramírez (Las Palmas)","FW,MF",35,21,45,41,45,29,22,29
"Sandro Ramírez (Las Palmas)",FW,79,78,85,74,90,87,77,87
"Chris Ramos (Cádiz)","FW,MF",85,72,68,71,82,65,14,65
"Gonçalo Ramos (Paris S-G)",FW,49,47,40,47,64,60,30,60
"Aaron Ramsey (Burnley)","MF,FW",33,28,34,32,39,23,10,23
"Jacob Ramsey (Aston Villa)","FW,MF",48,47,70,64,67,55,59,55
"Grant Ranos (Gladbach)","MF,FW",18,14,0,12,0,14,71,14
"Raphinha (Barcelona)","FW,MF",75,80,80,68,84,91,95,91
"Elba Rashani (Clermont Foot)","MF,FW",75,70,56,59,50,55,32,55
"Marcus Rashford (Manchester Utd)",FW,94,95,94,90,98,91,68,91
"Giacomo Raspadori (Napoli)","FW,MF",60,63,66,62,69,86,83,86
"Raúl (Osasuna)",FW,49,41,50,49,55,48,15,48
"Abderrahman Rebbach (Alavés)","FW,MF",58,53,71,57,79,55,72,55
"Nathan Redmond (Burnley)","FW,MF",26,33,31,32,18,29,91,29
"Bobby Reid (Fulham)",FW,55,47,71,62,67,61,30,61
"Reinier (Frosinone)","MF,FW",45,51,38,38,18,60,54,60
"Mateo Retegui (Genoa)",FW,67,63,54,52,59,55,12,55
"Marco Reus (Dortmund)","MF,FW",49,47,68,80,55,83,77,83
"Gio Reyna (Nott'ham Forest)","FW,MF",28,28,20,18,27,36,88,36
"Gio Reyna (Dortmund)","MF,FW",30,37,34,35,27,51,98,51
"Rodrigo Ribeiro (Nott'ham Forest)","MF,FW",9,0,16,12,0,9,92,9
"Richarlison (Tottenham)",FW,67,53,63,49,78,60,27,60
"Marco Richter (Mainz 05)","MF,FW",67,68,57,49,62,53,69,53
"Jaïro Riedewald (Crystal Palace)","MF,FW",18,14,20,0,27,9,9,9
"Luis Rioja (Alavés)","FW,MF",86,92,89,90,79,89,55,89
"Matt Ritchie (Newcastle Utd)","FW,MF",14,0,26,32,27,17,29,17
"Sergio Rodelas (Granada)","FW,DF",26,21,20,24,18,25,86,25
"Rodri (Betis)","FW,MF",80,80,80,77,73,60,52,60
"Óscar Rodríguez Arnaiz (Getafe)","MF,FW",61,63,45,71,39,73,87,73
"Jay Rodriguez (Burnley)",FW,32,41,16,24,18,38,15,38
"Rodrygo (Real Madrid)",FW,98,98,99,100,100,96,82,96
"Morgan Rogers (Aston Villa)","MF,FW",64,70,59,49,50,49,63,49
"Merlin Röhl (Freiburg)","MF,FW",72,76,77,83,64,70,50,70
"Luka Romero (Milan)","FW,MF",18,14,24,18,0,14,26,14
"Luka Romero (Almería)",FW,43,44,40,52,18,34,27,34
"Vitor Roque (Barcelona)",FW,42,33,43,35,50,20,12,20
"Aitor Ruibal (Betis)","DF,FW",74,83,59,57,62,60,55,60
"Emmanuel Sabbi (Le Havre)","FW,MF",82,75,74,59,77,69,42,69
"Dominic Sadi (Bournemouth)",FW,0,0,0,0,0,0,0,0
"Umar Sadiq (Real Sociedad)",FW,77,87,54,49,64,49,23,49
"Alexis Saelemaekers (Bologna)","FW,MF",94,91,87,89,78,90,81,90
"Wesley Saïd (Lens)","FW,MF",49,61,54,57,55,64,66,64
"Bukayo Saka (Arsenal)",FW,96,95,99,96,99,100,95,100
"Ibrahim Salah (Rennes)","FW,MF",59,56,48,61,27,41,55,41
"Mohamed Salah (Liverpool)",FW,88,83,95,92,99,98,90,98
"Amine Salama (Reims)",FW,40,53,38,28,34,29,35,29
"Roland Sallai (Freiburg)","MF,FW",80,76,78,84,75,83,67,83
"Mama Samba Baldé (Lyon)","FW,MF",58,58,60,44,75,47,68,47
"Antonio Sanabria (Torino)","FW,MF",63,63,56,59,39,64,17,64
"Alexis Sánchez (Inter)","FW,MF",50,58,50,59,39,61,81,61
"Jadon Sancho (Manchester Utd)","FW,MF",28,28,38,32,45,20,88,20
"Jadon Sancho (Dortmund)","FW,MF",86,89,85,83,90,74,90,74
"Ibou Sané (Metz)","MF,FW",28,28,28,18,34,14,15,14
"Leroy Sané (Bayern Munich)",FW,99,100,97,99,96,99,95,99
"Nicola Sansone (Lecce)","FW,MF",53,56,48,47,50,69,92,69
"Riccardo Saponara (Hellas Verona)","FW,MF",32,33,43,44,34,27,21,27
"Pablo Sarabia (Wolves)","MF,FW",73,70,76,91,62,91,87,91
"Amin Sarr (Lyon)","FW,MF",18,21,20,12,27,17,49,17
"Amin Sarr (Wolfsburg)","FW,MF",35,21,20,32,0,23,12,23
"Ismaila Sarr (Marseille)","FW,MF",74,63,80,80,82,66,41,66
"Martin Satriano (Brest)",FW,74,76,65,68,69,78,50,78
"Sávio (Girona)","FW,MF",100,100,100,99,99,96,70,96
"Gianluca Scamacca (Atalanta)",FW,61,65,59,66,45,80,77,80
"Dane Scarlett (Tottenham)",FW,18,0,0,0,18,9,81,9
"Kevin Schade (Brentford)","FW,MF",40,21,34,24,45,36,62,36
"Patrik Schick (Leverkusen)",FW,55,47,31,28,45,56,43,56
"Stefan Schimmer (Heidenheim)","MF,FW",9,0,10,0,0,20,36,20
"Jeffrey Schlupp (Crystal Palace)","FW,MF",71,70,57,47,50,53,22,53
"Romano Schmid (Werder Bremen)","MF,FW",95,92,90,97,83,96,81,96
"Jérémy Sebas (Strasbourg)","FW,MF",45,53,45,44,55,34,33,34
"Demba Seck (Frosinone)","FW,MF",38,33,40,44,50,36,73,36
"Nikola Sekulov (Juventus)",FW,0,0,0,0,0,0,0,0
"Davie Selke (Köln)",FW,37,41,36,24,45,53,25,53
"Vivaldo Semedo (Udinese)",FW,0,0,10,0,18,0,0,0
"Antoine Semenyo (Bournemouth)",FW,95,95,93,90,95,85,59,85
"Benjamin Šeško (RB Leipzig)",FW,66,70,58,53,75,61,28,61
"Kevin Sessa (Heidenheim)","MF,FW",56,58,66,66,50,67,73,67
"Aaron Seydel (Darmstadt 98)",FW,35,28,31,24,34,38,23,38
"Stephan El Shaarawy (Roma)","FW,DF",79,78,78,76,83,76,50,76
"Eldor Shomurodov (Cagliari)","FW,MF",58,53,43,53,55,50,36,50
"Steven Shpendi (Empoli)","FW,MF",30,21,20,12,27,34,31,34
"André Silva (Real Sociedad)",FW,52,41,26,32,39,32,12,32
"Bernardo Silva (Manchester City)","MF,FW",82,90,99,97,93,98,87,98
"Fábio Silva (Wolves)",FW,30,21,26,32,18,32,59,32
"Giovanni Simeone (Napoli)",FW,33,37,40,44,39,53,61,53
"Giuliano Simeone (Alavés)",FW,50,51,62,41,45,48,60,48
"Moses Simon (Nantes)","FW,MF",91,94,99,91,97,82,64,82
"Luis Sinisterra (Bournemouth)","FW,MF",77,84,81,65,92,68,94,68
"Ayanda Sishuba (Lens)","MF,FW",38,47,31,24,50,29,99,29
"Tim Skarke (Darmstadt 98)","FW,DF",83,83,85,81,81,85,49,85
"Robert Skov (Hoffenheim)","DF,FW",58,51,65,64,71,70,62,70
"Naatan Skyttä (Toulouse)","MF,FW",9,14,10,0,18,34,98,34
"Rubén Sobrino (Cádiz)","MF,FW",71,68,64,74,45,65,30,65
"Alex Sola (Alavés)","FW,MF",88,93,75,71,69,83,90,83
"Dominic Solanke (Bournemouth)",FW,94,91,81,71,88,88,30,88
"Ola Solbakken (Roma)",FW,14,14,10,0,0,9,78,9
"Manor Solomon (Tottenham)",FW,44,53,52,41,62,44,98,44
"Borna Sosa (Stuttgart)","FW,DF",0,0,26,12,18,23,99,23
"Florian Sotoca (Lens)","MF,FW",70,75,84,96,64,95,75,95
"Riccardo Sottil (Fiorentina)",FW,78,76,87,84,83,70,73,70
"Matìas Soulé (Frosinone)","FW,MF",100,100,97,100,92,100,94,100
"Issa Soumaré (Le Havre)","FW,MF",35,28,24,32,18,27,47,27
"Raheem Sterling (Chelsea)","FW,MF",98,94,97,90,99,90,77,90
"Trivante Stewart (Salernitana)","FW,MF",18,21,16,18,18,17,48,17
"Filip Stojilković (Darmstadt 98)","FW,MF",18,14,24,18,39,0,0,0
"Jørgen Strand Larsen (Celta Vigo)",FW,87,84,70,71,87,80,23,80
"Gabriel Strefezza (Lecce)",FW,66,65,71,83,39,67,65,67
"Cristhian Stuani (Girona)",FW,23,14,20,12,34,40,20,40
"Denis Suárez (Villarreal)","MF,FW",33,37,24,12,18,29,93,29
"Isaac Success (Udinese)","FW,MF",71,75,48,52,45,55,56,55
"Tomáš Suslov (Hellas Verona)","MF,FW",87,90,78,87,71,83,56,83
"Suso (Sevilla)","MF,FW",76,83,76,84,55,91,93,91
"Williot Swedberg (Celta Vigo)","FW,MF",40,44,31,35,39,35,34,35
"Karol Świderski (Hellas Verona)","FW,MF",35,28,20,24,27,41,58,41
"Issiaga Sylla (Montpellier)","DF,FW",47,53,66,66,27,58,23,58
"Mamadou Sylla (Alavés)","FW,MF",9,0,0,0,0,0,0,0
"Alexander Sørloth (Villarreal)",FW,86,86,79,81,90,83,40,83
"Musa Al-Taamari (Montpellier)",FW,95,93,91,93,96,84,64,84
"Yassin Tallal (Getafe)",FW,0,0,10,0,0,0,0,0
"Jimi Tauriainen (Chelsea)",FW,0,0,0,0,0,0,0,0
"Marcus Tavernier (Bournemouth)",FW,94,93,91,99,87,94,84,94
"Elayis Tavsan (Hellas Verona)","MF,FW",9,14,16,12,18,9,21,9
"Marciano Tchami (Almería)","FW,MF",0,0,10,12,0,9,30,9
"Loum Tchaouna (Salernitana)","FW,MF",80,68,89,88,87,77,38,77
"Mathys Tel (Bayern Munich)","FW,MF",85,90,77,68,90,70,77,70
"Filippo Terracciano (Milan)","DF,FW",0,0,0,18,0,0,0,0
"Martin Terrier (Rennes)","FW,MF",70,68,65,73,62,74,58,74
"Benjamin Tetteh (Metz)","FW,MF",32,33,20,28,18,25,23,25
"Florian Thauvin (Udinese)",FW,91,89,89,91,90,85,74,85
"Jan Thielmann (Köln)","FW,DF",57,72,78,81,67,69,40,69
"Denis Thomalla (Heidenheim)","MF,FW",14,21,20,18,0,32,21,32
"Marcus Thuram (Inter)",FW,78,88,88,75,94,89,48,89
"Cheikh Tidiane Sabaly (Metz)","FW,MF",85,87,73,79,73,65,44,65
"Youri Tielemans (Aston Villa)","MF,FW",59,65,60,74,55,73,49,73
"Phillip Tietz (Augsburg)",FW,71,61,56,57,55,77,29,77
"Steffen Tigges (Köln)",FW,30,33,36,32,27,44,37,44
"Raúl de Tomás (Rayo Vallecano)",FW,74,75,40,32,39,48,16,48
"Tiago Tomás (Wolfsburg)","FW,MF",80,76,58,53,80,56,46,56
"Ivan Toney (Brentford)",FW,52,53,60,61,71,65,39,65
"Pablo Torre (Girona)","MF,FW",47,41,62,62,39,50,59,50
"Ferrán Torres (Barcelona)",FW,53,53,67,66,75,76,78,76
"Fabio Torsiello (Darmstadt 98)","FW,DF",18,14,16,0,0,14,12,14
"Andros Townsend (Luton Town)","MF,FW",65,68,78,78,55,63,47,63
"Adama Traoré (Fulham)","FW,MF",44,51,66,53,71,39,66,39
"Bertrand Traoré (Aston Villa)","DF,FW",9,0,0,0,0,0,0,0
"Chaka Traorè (Milan)",FW,0,0,16,12,18,0,0,0
"Óscar Trejo (Rayo Vallecano)","FW,MF",90,88,65,71,64,85,89,85
"Mike Trésor (Burnley)","FW,MF",50,56,48,38,34,34,30,34
"Leandro Trossard (Arsenal)","FW,MF",75,81,87,86,88,82,70,82
"Viktor Tsyhankov (Girona)","MF,FW",79,78,87,89,90,85,62,85
"Lukas Ullrich (Gladbach)","DF,FW",9,0,0,12,0,0,0,0
"Enes Ünal (Bournemouth)","FW,MF",35,21,24,18,18,36,64,36
"Enes Ünal (Getafe)","FW,MF",21,21,16,18,0,23,62,23
"Deniz Undav (Stuttgart)","FW,MF",78,83,77,82,81,94,86,94
"Kacper Urbanski (Bologna)","MF,FW",64,75,62,61,45,61,67,61
"Mark Uth (Köln)","MF,FW",38,33,43,35,27,51,96,51
"Myrto Uzuni (Granada)",FW,57,61,58,53,64,60,13,60
"Kévin Van Den Kerkhof (Metz)","FW,MF",86,87,87,95,67,64,20,64
"Ruben Vargas (Augsburg)","MF,FW",80,78,84,78,75,83,61,83
"Borja Vázquez (Cádiz)",FW,0,0,0,0,0,9,100,9
"Gabriel Veiga (Celta Vigo)",FW,9,0,0,0,0,0,0,0
"Alejo Véliz (Tottenham)",FW,14,14,0,0,0,9,21,9
"Alejo Véliz (Sevilla)",FW,0,0,0,0,0,9,44,9
"Simone Verdi (Torino)",FW,0,0,0,0,0,9,100,9
"Yorbe Vertessen (Union Berlin)","FW,MF",64,63,38,35,59,44,53,44
"Carlos Vicente (Alavés)",FW,70,65,60,41,64,72,77,72
"Nacho Vidal (Osasuna)","DF,FW",14,14,0,12,0,9,11,9
"Fabio Vieira (Arsenal)","MF,FW",32,21,43,24,50,36,73,36
"Jonathan Viera (Las Palmas)","MF,FW",50,53,63,66,45,56,85,56
"Emanuel Vignato (Salernitana)","MF,FW",14,14,26,32,18,27,27,27
"Samuele Vignato (Monza)","MF,FW",32,37,45,41,50,35,54,35
"Oscar Vilhelmsson (Darmstadt 98)","FW,MF",45,37,50,47,59,56,25,56
"Toni Villa (Girona)",FW,9,0,10,0,18,0,0,0
"Asier Villalibre (Athletic Club)",FW,35,33,28,32,50,40,51,40
"Rúben Vinagre (Hellas Verona)","DF,FW",23,28,28,32,18,32,53,32
"Carlos Vinícius (Fulham)",FW,30,21,20,28,27,32,44,32
"Nicolas Viola (Cagliari)","MF,FW",68,68,59,64,59,81,89,81
"Alan Virginius (Lille)",FW,21,21,10,0,18,14,43,14
"Alan Virginius (Clermont Foot)",FW,48,53,59,49,64,47,26,47
"Vitinha (Genoa)","FW,MF",33,21,38,28,39,29,43,29
"Vitinha (Marseille)",FW,65,70,48,53,62,63,72,63
"Dušan Vlahović (Juventus)",FW,73,72,72,64,81,85,53,85
"Nikola Vlašić (Torino)","MF,FW",76,83,88,89,67,92,64,92
"Kevin Volland (Union Berlin)","FW,MF",45,41,46,44,59,71,61,71
"Cristian Volpato (Sassuolo)","MF,FW",77,81,71,71,71,61,90,61
"Elye Wahi (Montpellier)",FW,9,14,10,12,18,9,97,9
"Elye Wahi (Lens)",FW,74,70,81,71,87,67,31,67
"Luca Waldschmidt (Köln)","MF,FW",71,72,67,65,50,68,64,68
"Lewis Warrington (Everton)",FW,0,0,0,0,0,0,0,0
"Deivid Washington (Chelsea)","DF,FW",9,0,0,0,0,0,0,0
"Kjell-Arik Wätjen (Dortmund)","MF,FW",21,21,20,18,0,17,44,17
"Ollie Watkins (Aston Villa)",FW,83,82,86,83,95,93,51,93
"Timothy Weah (Juventus)","DF,FW",38,37,71,64,59,56,30,56
"Wout Weghorst (Hoffenheim)",FW,44,28,46,57,55,85,62,85
"Nelson Weiper (Mainz 05)","FW,MF",28,21,28,18,27,17,31,17
"Noah Weißhaupt (Freiburg)","DF,FW",71,47,76,74,62,58,76,58
"Shon Weissman (Salernitana)","FW,DF",14,0,0,12,0,17,9,17
"Shon Weissman (Granada)",FW,14,14,10,12,0,14,31,14
"Danny Welbeck (Brighton)","FW,MF",57,47,69,59,71,85,75,85
"Timo Werner (Tottenham)",FW,60,58,91,74,93,60,75,60
"Timo Werner (RB Leipzig)","FW,MF",33,37,38,44,45,29,68,29
"Ethan Wheatley (Manchester Utd)",FW,0,0,0,0,0,0,0,0
"Iñaki Williams (Athletic Club)",FW,96,95,97,96,97,94,64,94
"Nico Williams (Athletic Club)",FW,100,99,99,98,98,97,89,97
"Willian (Fulham)",FW,83,84,93,97,89,96,90,96
"Callum Wilson (Newcastle Utd)",FW,63,63,40,41,71,48,26,48
"Harry Wilson (Fulham)",FW,65,65,76,73,78,82,72,82
"Patrick Wimmer (Wolfsburg)","FW,MF",45,47,34,41,34,40,39,40
"Jonas Wind (Wolfsburg)",FW,60,61,52,66,45,87,45,87
"Yoane Wissa (Brentford)",FW,78,75,77,80,81,81,36,81
"Maximilian Wittek (Bochum)","DF,FW",53,53,52,44,39,72,80,72
"Nick Woltemade (Werder Bremen)","FW,MF",75,84,58,69,59,76,80,76
"Jeong Woo-yeong (Stuttgart)","MF,FW",47,33,60,49,50,46,52,46
"Chris Wood (Nott'ham Forest)",FW,44,41,50,47,55,69,31,69
"Cauley Woodrow (Luton Town)","FW,MF",18,21,31,38,18,41,70,41
"Xeber (Alavés)","FW,MF",28,28,28,18,34,35,64,35
"Lamine Yamal (Barcelona)",FW,99,99,98,98,98,95,85,95
"Roman Yaremchuk (Valencia)",FW,40,37,43,49,50,35,11,35
"Yusuf Yazıcı (Lille)","MF,FW",60,61,68,66,50,66,50,66
"Kelvin Yeboah (Montpellier)",FW,40,47,36,35,50,32,55,32
"Bertuğ Yıldırım (Rennes)",FW,32,41,36,38,27,39,47,39
"Kenan Yıldız (Juventus)","FW,MF",71,79,69,78,67,65,73,65
"Mattia Zaccagni (Lazio)","FW,MF",95,96,93,95,90,86,67,86
"Arsen Zakharyan (Real Sociedad)","MF,FW",59,53,65,68,59,78,83,78
"Nicola Zalewski (Roma)","DF,FW",67,68,83,69,77,63,68,63
"Nicolò Zaniolo (Aston Villa)","FW,MF",76,61,71,59,75,56,62,56
"Alessandro Zanoli (Napoli)","DF,FW",14,0,16,12,0,0,0,0
"Duván Zapata (Torino)",FW,95,89,90,92,88,86,37,86
"Duván Zapata (Atalanta)",FW,18,21,20,12,27,20,62,20
"Bryan Zaragoza (Granada)","MF,FW",97,96,95,94,93,83,76,83
"Bryan Zaragoza (Bayern Munich)","FW,MF",43,47,46,49,50,27,68,27
"Anass Zaroury (Burnley)","FW,MF",26,21,16,18,0,14,12,14
"Alessio Zerbin (Monza)","DF,FW",61,61,52,64,45,55,76,55
"Alessio Zerbin (Napoli)","FW,DF",21,21,28,28,27,23,57,23
"Edon Zhegrova (Lille)",FW,99,99,96,98,97,97,90,97
"Joshua Zirkzee (Bologna)",FW,97,96,82,87,83,93,61,93
"Simon Zoller (Bochum)","FW,MF",0,0,0,0,0,0,0,0
"Lovro Zvonarek (Bayern Munich)","FW,MF",18,14,31,12,39,17,18,17
"Milan Đurić (Hellas Verona)",FW,18,21,20,35,18,60,41,60
"Milan Đurić (Monza)",FW,21,21,16,18,18,38,11,38
